id,district_id,name
6,1,ALMIRANTE
1,2,BASTIMENTOS
2,2,BOCAS DEL TORO (CABECERA)
3,2,CAUCHERO
7,1,CHANGUINOLA (CABECERA)
13,3,CHIRIQUI GRANDE (CABECERA)
8,1,EL EMPALME
9,1,GUABITO
10,1,LAS TABLAS
14,3,MIRAMAR
4,2,PUNTA LAUREL
15,3,PUNTA PEÑA
16,3,PUNTA ROBALO
17,3,RAMBALA
11,1,TERIBE
5,2,TIERRA OSCURA
12,1,VALLE DEL RISCO
101,4,ALANJE (CABECERA)
123,5,ALTO BOQUETE
129,6,ASERRIO DE GARICHE
110,7,BACO
115,8,BAGALA
124,5,BAJO BOQUETE (CABECERA)
590,9,BELLA VISTA
142,10,BIJAGUAL
585,11,BOCA CHICA
586,11,BOCA DEL MONTE
116,8,BOQUERON (CABECERA)
572,12,BREÑON
130,6,BUGABA
125,5,CALDERA
102,4,CANTA GALLO
573,12,CAÑAS GORDAS
131,6,CERRO PUNTA
591,9,CERRO VIEJO
143,10,CHIRIQUI
144,10,COCHEA
117,8,CORDILLERA
145,10,DAVID (CABECERA)
103,4,DIVALA
152,13,DOLEGA (CABECERA)
574,12,DOMINICAL
153,13,DOS RIOS
132,6,EL BONGO
592,9,EL CRISTO
165,14,EL NANCITO
166,14,EL PORVENIR
167,14,EL PUERTO
104,4,EL TEJAR
133,6,GOMEZ
118,8,GUABAL
146,10,GUACA
160,15,GUALACA (CABECERA)
105,4,GUARUMAL
119,8,GUAYABAL
587,11,HORCONCITOS (CABECERA)
161,15,HORNITO
126,5,JARAMILLO
580,16,JUAY
593,9,JUSTO FIDEL PALACIOS
134,6,LA CONCEPCION (CABECERA)
135,6,LA ESTRELLA
581,16,LAJAS ADENTRO
594,9,LAJAS DE TOLE
582,16,LAS LAJAS (CABECERA)
147,10,LAS LOMAS
111,7,LIMONES
154,13,LOS ALGARRROBOS
155,13,LOS ANASTACIOS
162,15,LOS ANGELES
127,5,LOS NARANJOS
575,12,MONTE LIRIO
106,4,NUEVO MEXICO
163,15,PAJA DE SOMBRERO
128,5,PALMIRA
107,4,PALO GRANDE
120,8,PARAISO
121,8,PEDREGAL
148,10,PEDREGAL
576,12,PLAZA CAISAN
156,13,POTRERILLOS
157,13,POTRERILLOS ABAJO
595,9,POTRERO DE CAÑA
112,7,PROGRESO
113,7,PUERTO ARMUELLES (CABECERA)
596,9,QUEBRADA DE PIEDRA
108,4,QUEREVALO
168,14,REMEDIOS (CABECERA)
164,15,RINCON
577,12,RIO SERENO (CABECERA)
114,7,RODOLFO AGUILAR DELGADO
158,13,ROVIRA
136,6,SAN ANDRES
149,10,SAN CARLOS
583,16,SAN FELIX
588,11,SAN JUAN
589,11,SAN LORENZO
150,10,SAN PABLO NUEVO
151,10,SAN PABLO VIEJO
578,12,SANTA CLARA
579,12,SANTA CRUZ
584,16,SANTA CRUZ
169,14,SANTA LUCIA
137,6,SANTA MARTA
138,6,SANTA ROSA
139,6,SANTO DOMINGO
109,4,SANTO TOMAS
140,6,SORTOVA
122,8,TIJERAS
159,13,TINAJAS
597,9,TOLE (CABECERA)
598,9,VELADERO
141,6,VOLCAN
18,17,AGUADULCE (CABECERA)
23,18,ANTON (CABECERA)
19,17,BARRIOS UNIDOS
24,18,CABALLERO
25,18,CABUYA
50,19,CAÑAVERAL
39,20,CAPELLANIA
51,19,CHIGUIRI ARRIBA
52,19,COCLE
40,20,EL CAÑO
26,18,EL CHIRU
53,19,EL COCO
45,21,EL COPE
20,17,EL CRISTO
33,22,EL HARINO
46,21,EL PALMAR
47,21,EL PICACHO
34,22,EL POTRERO
27,18,EL RETIRO
21,17,EL ROBLE
28,18,EL VALLE
41,20,GUZMAN
29,18,JUAN DIAZ
48,21,LA PAVA
35,22,LA PINTADA (CABECERA)
42,20,LAS HUACAS
36,22,LAS LOMAS
37,22,LLANO GRANDE
43,20,NATA (CABECERA)
49,21,OLA (CABECERA)
54,19,PAJONAL
55,19,PENONOME (CABECERA)
38,22,PIEDRAS GORDAS
22,17,POCRI
56,19,RIO GRANDE
30,18,RIO HATO
57,19,RIO INDIO
31,18,SAN JUAN DE DIOS
32,18,SANTA RITA
58,19,TOABRE
44,20,TOZA
59,19,TULU
75,23,ACHIOTE
60,24,BARRIO NORTE
61,24,BARRIO SUR
62,24,BUENA VISTA
88,25,CACIQUE
63,24,CATIVA
64,24,CIRICITO
82,26,COCLE DEL NORTE
65,24,CRISTOBAL
66,24,CRISTOBAL ESTE
93,27,CUANGO
76,23,EL GUABO
83,26,EL GUASIMO
67,24,ESCOBAL
89,25,GARROTE
84,26,GOBEA
90,25,ISLA GRANDE
77,23,LA ENCANTADA
68,24,LIMON
91,25,MARIA CHIQUITA
85,26,MIGUEL DE LA BORDA (CABECERA)
94,27,MIRAMAR
95,27,NOMBRE DE DIOS
69,24,NUEVA PROVIDENCIA
78,23,NUEVO CHAGRES (CABECERA)
96,27,PALENQUE (CABECERA)
79,23,PALMAS BELLAS
97,27,PALMIRA
80,23,PIÑA
98,27,PLAYA CHIQUITA
92,25,PORTOBELO (CABECERA)
70,24,PUERTO PILON
86,26,RIO INDIO
71,24,SABANITAS
72,24,SALAMANCA
81,23,SALUD
87,26,SAN JOSE DEL GENERAL
73,24,SAN JUAN
99,27,SANTA ISABEL
74,24,SANTA ROSA
100,27,VIENTO FRIO
440,28,CEMACO CIRILO GUAINORA (CABECERA)
443,29,SAMBU JINGURUDO
441,28,CEMACO LAJAS BLANCAS
442,28,CEMACO MANUEL ORTEGA
444,29,SAMBU RIO SABALO
436,30,AILIGANDI
437,30,NARGANA (CABECERA)
438,30,PUERTO OBALDIA
439,30,TUBUALA
478,31,NURUM AGUA DE SALUD
508,32,SANTA CATALINA O CALOVEBORA (BLEDESHIA)
461,33,MUNA ALTO CABALLERO
479,31,NURUM ALTO DE JESUS
496,34,KUSAPIN BAHIA AZUL
462,33,MUNA BAKAMA
487,35,KANKINTU BISIRA (CABECERA)
445,36,BESIKO BOCA DE BALSA
480,31,NURUM BUENOS AIRES (CABECERA)
488,35,KANKINTU BURI
503,37,JIRONDAI BURI
497,34,KUSAPIN CALOVEBORA O SANTA CATALINA
446,36,BESIKO CAMARON ARRIBA
453,38,MIRONO CASCABEL
447,36,BESIKO CERRO BANCO
463,33,MUNA CERRO CAÑA
448,36,BESIKO CERRO DE PATENA
473,39,NOLE DUIMA CERRO IGLESIAS (CABECERA)
481,31,NURUM CERRO PELADO
464,33,MUNA CERRO PUERCO
465,33,MUNA CHICHICA (CABECERA)
482,31,NURUM EL BALE
483,31,NURUM EL PAREDON
484,31,NURUM EL PIRO
449,36,BESIKO EMPLANADA DE CHORCHA
489,35,KANKINTU GUARIVIARA
504,37,JIRONDAI GUARIVIARA
485,31,NURUM GUAYABITO
486,31,NURUM GUIBALE
490,35,KANKINTU GUORONI
474,39,NOLE DUIMA HATO CHAMI
454,38,MIRONO HATO COROTU
455,38,MIRONO HATO CULANTRO
456,38,MIRONO HATO JOBO
457,38,MIRONO HATO JULI
458,38,MIRONO HATO PILON (CABECERA)
475,39,NOLE DUIMA JADEBERI
491,35,KANKINTU KANKINTU
466,33,MUNA KRUA
498,34,KUSAPIN KUSAPIN (CABECERA)
476,39,NOLE DUIMA LAJERO
499,34,KUSAPIN LOMA YUCA
509,32,SANTA CATALINA O CALOVEBORA (BLEDESHIA)
492,35,KANKINTU MAN CREEK
505,37,JIRONDAI MAN CREEK
467,33,MUNA MARACA
493,35,KANKINTU MUNUNI
450,36,BESIKO NAMNONI
451,36,BESIKO NIBA
468,33,MUNA NIBRA
469,33,MUNA PEÑA BLANCA
494,35,KANKINTU PIEDRA ROJA
459,38,MIRONO QUEBRADA DE LORO
500,34,KUSAPIN RIO CHIRIQUI
470,33,MUNA ROKA
460,38,MIRONO SALTO DUPI
506,37,JIRONDAI SAMBOA
510,32,SANTA CATALINA O CALOVEBORA (BLEDESHIA)
511,32,SANTA CATALINA O CALOVEBORA (BLEDESHIA)
471,33,MUNA SITIO PRADO
452,36,BESIKO SOLOY (CABECERA)
477,39,NOLE DUIMA SUSAMA
501,34,KUSAPIN TOBOBE
495,35,KANKINTU TUWAI
507,37,JIRONDAI TUWAI
472,33,MUNA UMANI
502,34,KUSAPIN VALLE BONITO
512,32,SANTA CATALINA O CALOVEBORA (BLEDESHIA)
170,40,AGUA FRIA
186,41,BOCA DE CUPE
171,40,CAMOGANTI
172,40,CHEPIGANA
187,41,COMARCA KUNA DE WARGANDI
173,40,CUCUNATI
188,41,EL REAL DE SANTA MARIA (CABECE
174,40,GARACHINE
175,40,JAQUE
176,40,LA PALMA (CABECERA)
189,41,METETI
190,41,PAYA
191,41,PINOGANA
192,41,PUCURO
177,40,PUERTO PIÑA
178,40,RIO CONGO
179,40,RIO CONGO ARRIBA
180,40,RIO IGLESIAS
181,40,SAMBU
182,40,SANTA FE
183,40,SETEGANTI
184,40,TAIMATI
185,40,TUCUTI
193,41,YAPE
194,41,YAVIZA
223,42,CABUYA
207,43,CAPURI
216,44,CERRO LARGO
200,45,CHEPO
195,46,CHITRE (CABECERA)
201,45,CHUMICAL
238,47,CHUPAMPA
230,48,EL BARRERO
208,43,EL CALABACITO
209,43,EL CEDRO
231,48,EL CIRUELO
239,47,EL LIMON
232,48,EL PAJARO
233,48,EL PEDREGOSO
240,47,EL RINCON
217,44,EL TIJERA
202,45,EL TORO
196,46,LA ARENA
210,43,LA ARENA
211,43,LA PITALOSA
234,48,LAS CABRAS
212,43,LAS LLANAS
203,45,LAS MINAS (CABECERA)
204,45,LEONES
197,46,LLANO BONITO
224,42,LLANO DE LA CRUZ
218,44,LLANO GRANDE
241,47,LOS CANELOS
225,42,LOS CASTILLOS
213,43,LOS CERRITOS
214,43,LOS CERROS DE PAJA
219,44,LOS LLANOS
215,43,LOS POZOS (CABECERA)
220,44,MENCHACA
198,46,MONAGRILLO
221,44,OCU (CABECERA)
226,42,PARIS
227,42,PARITA (CABECERA)
222,44,PEÑAS CHATAS
235,48,PESE (CABECERA)
228,42,PORTOBELILLO
229,42,POTUGA
205,45,QUEBRADA DEL ROSARIO
206,45,QUEBRADA EL CIPRIAN
236,48,RINCON HONDO
237,48,SABANAGRANDE
199,46,SAN JUAN BAUTISTA
242,47,SANTA MARIA (CABECERA)
277,49,AGUA BUENA
312,50,ALTOS DE GUERA
291,51,BAHIA HONDA
253,52,BAJO CORRAL
292,51,BAJOS DE GUERA
254,52,BAYANO
313,50,CAMBUTAL
314,50,CAÑAS
293,51,CHUPA
294,51,COROZAL
315,50,EL BEBEDERO
316,50,EL CACAO
307,53,EL CAÑAFISTULO
255,52,EL CARATE
295,51,EL CEDRO
256,52,EL COCAL
317,50,EL CORTEZO
243,54,EL ESPINAL
278,49,EL GUASIMO
244,54,EL HATO
245,54,EL MACANO
257,52,EL MANANTIAL
258,52,EL MUÑOZ
259,52,EL PEDREGOSO
296,51,ESPINO AMARILLO
318,50,FLORES
319,50,GUANICO
246,54,GUARARE (CABECERA)
247,54,GUARARE ARRIBA
320,50,ISLA DE CAQAS
279,49,LA COLORADA
248,54,LA ENEA
280,49,LA ESPIGADILLA
260,52,LA LAJA
297,51,LA MESA
261,52,LA MIEL
262,52,LA PALMA
249,54,LA PASERA
263,52,LA TIZA
321,50,LA TRONOSA
281,49,LA VILLA DE LOS SANTOS (CABECE
308,53,LAJAMINA
282,49,LAS CRUCES
283,49,LAS GUABAS
298,51,LAS PALMAS
264,52,LAS PALMITAS
265,52,LAS TABLAS (CABECERA)
266,52,LAS TABLAS ABAJO
250,54,LAS TRANCAS
251,54,LLANO ABAJO
299,51,LLANO DE PIEDRA
284,49,LLANO LARGO
285,49,LOS ANGELES
302,55,LOS ASIENTOS
286,49,LOS OLIVOS
300,51,MACARACAS (CABECERA)
303,55,MARIABE
301,51,MOGOLLON
267,52,NUARIO
304,55,ORIA ARRIBA
268,52,PALMIRA
309,53,PARAISO
310,53,PARITILLA
305,55,PEDASI (CABECERA)
269,52,PEÑA BLANCA
252,54,PERALES
311,53,POCRI
306,55,PURIO
270,52,RIO HONDO
287,49,SABANAGRANDE
271,52,SAN JOSE
272,52,SAN MIGUEL
288,49,SANTA ANA
273,52,SANTO DOMINGO
274,52,SESTEADERO
322,50,TONOSI (CABECERA)
289,49,TRES QUEBRADAS
275,52,VALLE RICO
276,52,VALLERIQUITO
290,49,VILLA LOURDES
599,56,AMELIA DENIS DE ICAZA
342,57,SAN FELIPE
600,56,ARNULFO ARIAS
601,56,BELISARIO FRIAS
602,56,BELISARIO PORRAS
343,57,EL CHORRILLO
344,57,SANTA ANA
337,58,BRUJAS
329,59,CAÑITA
330,59,CHEPILLO
331,59,CHEPO (CABECERA)
345,57,LA EXPOSICION O CALIDONIA
338,58,CHIMAN (CABECERA)
332,59,COMARCA KUNA DE MADUNGANDI
346,57,CURUNDU
347,57,BETANIA
333,59,EL LLANO
348,57,BELLA VISTA
339,58,GONZALO VASQUEZ
349,57,PUEBLO NUEVO
603,56,JOSE DOMINGO ESPINAR
350,57,SAN FRANCISCO
323,60,LA ENSENADA
324,60,LA ESMERALDA
351,57,PARQUE LEFEVRE
325,60,LA GUINEA
352,57,RIO ABAJO
353,57,JUAN DIAZ
334,59,LAS MARGARITAS
604,56,MATEO ITURRALDE
605,56,OMAR TORRIJOS
608,61,OTOQUE OCCIDENTE
609,61,OTOQUE ORIENTE
354,57,PEDREGAL
355,57,ANCON
340,58,PASIGA
356,57,CHILIBRE
326,60,PEDRO GONZALEZ
357,57,LAS CUMBRES
358,57,PACORA
606,56,RUFINA ALFARO
327,60,SABOGA
359,57,SAN MARTIN
360,57,TOCUMEN
361,57,LAS MAÑANITAS
328,60,SAN MIGUEL (CABECERA)
362,57,24 DE DICIEMBRE
335,59,SANTA CRUZ DE CHININA
610,61,TABOGA (CABECERA)
363,57,ERNESTO CORDOBA CAMPOS
336,59,TORTI
341,58,UNION SANTEÑA
607,56,VICTORIANO LORENZO
545,62,AMADOR
546,62,AROSEMENA
513,63,ARRAIJAN (CABECERA)
547,62,BARRIO BALBOA
548,62,BARRIO COLON
534,64,BEJUCO
535,64,BUENOS AIRES
514,63,BURUNGA
536,64,CABUYA
521,65,CAIMITO
522,65,CAMPANA
523,65,CAPIRA (CABECERA)
524,65,CERMEÑO
515,63,CERRO SILVESTRE
537,64,CHAME (CABECERA)
538,64,CHICA
525,65,CIRI DE LOS SOTOS
526,65,CIRI GRANDE
549,62,EL ARADO
527,65,EL CACAO
550,62,EL COCO
563,66,EL ESPINO
564,66,EL HIGO
539,64,EL LIBANO
551,62,FEUILLET
552,62,GUADALUPE
565,66,GUAYABITO
553,62,HERRERA
554,62,HURTADO
555,62,ITURRALDE
516,63,JUAN DEMOSTENES AROSEMENA
566,66,LA ERMITA
567,66,LA LAGUNA
556,62,LA REPRESA
528,65,LA TRINIDAD
540,64,LAS LAJAS
529,65,LAS OLLAS ARRIBA
568,66,LAS UVAS
530,65,LIDICE
557,62,LOS DIAZ
569,66,LOS LLANITOS
558,62,MENDOZA
541,64,NUEVA GORGONA
517,63,NUEVO EMPERADOR
559,62,OBALDIA
560,62,PLAYA LEONA
561,62,PUERTO CAIMITO
542,64,PUNTA CHAME
543,64,SAJALICES
570,66,SAN CARLOS (CABECERA)
571,66,SAN JOSE
518,63,SANTA CLARA
562,62,SANTA RITA
531,65,SANTA ROSA
544,64,SORA
519,63,VERACRUZ
532,65,VILLA CARMEN
533,65,VILLA ROSARIO
520,63,VISTA ALEGRE
395,67,ALTAMIRA
408,68,ARENAS
633,69,ARENAS
364,70,ATALAYA (CABECERA)
623,71,BAHIA HONDA
369,72,BARNIZAL
389,73,BISVALLES
390,73,BORO
624,71,CALIDONIA
370,72,CALOBRE (CABECERA)
429,74,CALOVEBORA
611,75,CANTO DEL LLANO
381,76,CAÑAZAS (CABECERA)
612,75,CARLOS SANTANA AVILA
625,71,CATIVE
418,77,CATORCE DE NOVIEMBRE
409,68,CEBACO
396,67,CERRO DE CASA
382,76,CERRO PLATA
371,72,CHITRA
397,67,COROZAL
423,78,CORRAL FALSO
410,68,COSTA HERMOSA
613,75,EDWIN FABREGA
430,74,EL ALTO
383,76,EL AROMILLO
365,70,EL BARRITO
634,69,EL CACAO
372,72,EL COCLA
431,74,EL CUAY
626,71,EL MARAÑON
398,67,EL MARIA
432,74,EL PANTANO
384,76,EL PICADOR
411,68,EL PILON
373,72,EL POTRERO
399,67,EL PRADO
400,67,EL RINCON
433,74,GATU O GATUCITO
412,68,GOBERNADORA
627,71,GUARUMAL
366,70,LA CARRILLO
614,75,LA COLORADA
413,68,LA GARCEANA
374,72,LA LAGUNA
391,73,LA MESA (CABECERA)
367,70,LA MONTAÑUELA
615,75,LA PEÑA
375,72,LA RAYA DE CALOBRE
616,75,LA RAYA DE SANTA MARIA
628,71,LA SOLEDAD
376,72,LA TETILLA
377,72,LA YEGUADA
385,76,LAS CRUCES
378,72,LAS GUIAS
419,77,LAS HUACAS
401,67,LAS PALMAS (CABECERA)
414,68,LEONES
635,69,LLANO DE CATIVAL O MARIATO (CABECERA)
392,73,LLANO GRANDE
402,67,LOLA
617,75,LOS ALGARROBOS
420,77,LOS CASTILLOS
424,78,LOS HATILLOS
393,73,LOS MILAGROS
386,76,LOS VALLES
379,72,MONJARAS
415,68,MONTIJO (CABECERA)
403,67,PIXVAE
618,75,PONUGA
404,67,PUERTO VIDAL
629,71,QUEBRADA DE ORO
636,69,QUEBRO
425,78,REMANCE
421,77,RIO DE JESUS (CABECERA)
630,71,RIO GRANDE
434,74,RIO LUIS
631,71,RODEO VIEJO
368,70,SAN ANTONIO
394,73,SAN BARTOLO
426,78,SAN FRANCISCO (CABECERA)
380,72,SAN JOSE
387,76,SAN JOSE
427,78,SAN JOSE
428,78,SAN JUAN
388,76,SAN MARCELO
405,67,SAN MARTIN DE PORRES
619,75,SAN MARTIN DE PORRES
620,75,SAN PEDRO DEL ESPINO
435,74,SANTA FE (CABECERA)
621,75,SANTIAGO (CABECERA)
632,71,SONA (CABECERA)
416,68,TEBARIO
637,69,TEBARIO
417,68,UNION DEL NORTE
622,75,URRACA
422,77,UTIRA
406,67,VIGUI
407,67,ZAPOTILLO
