"id","project_id","staff_id"
2,2,3
5,5,4
6,6,4
7,6,5
8,7,4
10,8,4
11,9,4
12,9,5
15,11,4
16,11,5
17,12,3
18,13,3
19,14,4
21,15,4
23,16,4
25,18,5
26,19,4
27,20,4
28,21,4
29,22,3
30,23,5
31,23,3
32,24,5
33,25,5
34,26,5
35,26,3
36,27,5
37,28,5
38,28,3
39,29,5
40,29,3
41,30,5
42,30,3
43,31,5
44,32,5
45,33,4
46,34,4
47,35,4
48,36,4
49,37,4
50,38,4
51,39,4
52,40,4
54,42,5
55,43,4
56,43,5
58,45,4
60,47,4
62,48,3
63,49,5
64,49,3
65,50,5
66,50,3
68,51,3
70,52,3
71,53,1
74,55,4
75,56,4
76,57,4
77,58,3
78,59,3
79,60,3
80,61,4
82,63,4
83,63,5
84,64,5
85,65,4
87,66,4
88,67,6
89,67,4
90,68,4
91,68,5
92,69,5
93,69,3
95,71,4
96,45,6
97,55,6
100,72,4
101,72,5
102,73,3
103,74,6
104,74,4
105,75,4
106,75,5
107,76,4
108,76,5
109,77,4
110,77,5
112,79,3
113,80,5
114,81,4
116,82,5
117,83,4
118,83,3
119,84,4
120,84,5
121,84,3
122,85,5
123,85,3
124,86,6
125,86,4
126,87,6
127,87,4
128,88,3
129,89,4
130,89,5
133,92,4
135,94,3
136,95,4
137,96,4
138,97,4
139,97,3
140,98,4
141,98,5
142,99,4
145,102,5
146,103,5
147,104,5
148,105,3
149,106,3
150,107,4
152,108,3
153,109,5
154,110,5
156,112,5
157,113,4
159,114,4
160,115,4
161,116,5
162,116,3
164,117,3
165,118,6
166,118,4
167,119,4
168,119,5
169,120,4
170,120,5
171,121,5
172,122,4
173,122,5
174,123,4
175,124,5
177,126,3
178,127,5
180,129,5
181,130,4
182,130,5
183,131,5
184,132,5
185,133,5
186,134,3
188,136,5
189,137,5
190,138,3
191,139,3
192,140,3
193,141,3
194,142,5
195,143,4
196,143,5
197,144,5
200,146,1
201,147,5
202,148,5
203,149,5
204,150,5
205,151,4
206,151,5
207,152,4
208,152,5
209,153,5
210,154,5
212,156,5
213,157,4
214,158,3
215,159,3
216,160,3
217,161,5
218,162,5
219,163,5
220,164,4
222,166,5
223,167,5
224,168,5
225,21,5
226,169,3
229,172,5
232,175,5
233,176,4
234,177,4
235,177,5
236,178,4
237,178,5
239,180,5
240,180,7
241,181,5
242,181,7
243,182,7
245,183,6
246,183,4
248,93,3
249,184,5
250,184,7
251,185,5
252,185,7
253,186,3
254,187,3
255,188,3
256,189,4
257,189,5
258,189,7
259,190,6
260,190,4
261,191,4
263,192,4
264,193,4
265,193,5
266,193,7
267,194,4
268,195,5
269,195,7
270,196,5
271,196,7
272,197,5
273,197,7
274,198,5
275,198,7
276,199,5
277,199,3
278,200,5
279,200,7
280,201,5
281,202,5
284,204,5
286,206,4
287,206,7
288,207,5
289,208,4
290,208,5
291,208,7
292,209,3
293,210,3
296,212,4
297,213,4
298,213,5
299,214,4
300,214,7
301,214,5
302,215,7
303,215,5
304,216,4
305,216,5
306,217,4
307,217,7
308,217,5
309,218,7
310,218,5
312,219,5
313,220,7
314,220,5
315,221,4
316,194,7
317,194,5
319,222,3
324,225,3
325,226,7
326,226,5
327,227,7
328,227,5
329,228,4
330,228,7
331,228,5
333,229,5
334,230,4
335,232,4
336,232,7
337,232,5
338,233,7
339,233,5
340,234,7
341,234,5
343,235,5
344,236,3
345,237,4
346,237,7
349,239,7
350,239,5
351,240,7
352,240,5
353,241,4
354,241,7
355,242,3
356,243,4
357,243,7
358,243,5
359,244,4
360,244,7
361,245,7
362,245,3
363,246,6
364,246,4
365,246,7
366,247,7
367,247,3
368,248,4
369,248,7
370,249,7
371,249,3
372,250,7
373,250,3
374,251,7
375,251,3
376,252,7
377,252,3
378,253,7
379,253,3
380,62,6
382,254,4
383,255,6
384,255,4
386,256,4
391,258,4
392,258,3
394,259,4
395,259,7
396,259,5
397,260,7
398,260,3
399,261,4
401,262,4
402,262,7
403,262,5
404,263,4
407,264,4
408,265,7
409,265,3
410,266,7
411,267,4
412,267,5
413,268,7
414,268,3
415,269,7
416,270,7
417,271,7
418,272,4
419,273,4
420,273,7
422,274,7
423,274,3
424,275,4
425,275,5
426,276,7
427,277,4
429,278,3
431,279,7
433,280,3
434,281,4
435,281,7
436,281,5
437,282,8
438,283,4
439,283,5
440,284,4
441,284,7
442,278,5
443,285,4
444,285,7
445,286,6
447,288,4
448,288,7
449,288,3
450,289,4
451,289,7
452,289,3
453,290,9
454,291,9
455,292,4
457,294,9
458,295,7
459,295,3
460,296,5
461,297,7
462,297,3
463,298,10
464,298,4
465,299,7
466,300,7
467,300,3
468,301,7
469,301,3
470,302,9
471,303,4
472,304,4
473,304,6
474,305,9
475,306,6
476,306,4
483,310,4
496,313,4
498,314,3
499,315,10
500,315,4
501,315,3
502,316,6
503,316,4
504,316,7
505,317,6
506,317,4
508,318,6
509,318,4
511,319,6
512,319,4
513,319,7
514,320,6
515,320,4
517,321,6
518,321,4
520,322,6
521,322,4
523,323,6
524,323,4
526,324,6
527,324,4
529,325,6
530,325,4
532,326,7
533,326,5
534,326,3
535,327,3
536,33,6
537,328,4
538,328,7
539,328,5
540,329,4
541,330,4
549,334,4
550,335,9
551,335,7
553,337,7
554,337,3
555,338,4
556,339,9
557,340,7
559,341,7
560,341,5
561,342,7
562,342,5
563,343,7
564,343,5
565,344,7
566,345,10
567,345,4
568,346,7
569,347,9
570,348,4
572,349,4
573,350,10
575,351,4
576,352,10
577,352,4
580,354,4
581,355,10
582,356,10
583,356,4
584,357,10
586,359,10
587,359,4
593,363,10
594,363,4
595,364,10
596,364,4
597,365,10
598,365,4
600,367,10
601,367,4
602,368,10
603,368,4
604,369,10
605,369,4
607,370,4
608,371,10
609,371,4
610,372,10
611,372,4
612,373,10
613,373,4
614,374,10
615,374,4
617,375,4
619,376,4
620,377,10
621,377,4
623,378,4
624,379,10
625,379,4
626,380,10
627,380,4
633,384,10
634,384,4
636,385,4
638,386,4
639,350,4
640,353,4
641,355,4
642,357,4
643,358,4
644,362,4
645,366,4
646,381,4
647,387,7
649,388,7
650,389,7
651,389,5
652,388,5
653,343,9
654,390,10
655,390,4
656,391,10
657,392,10
658,392,4
659,393,7
660,393,5
661,393,3
662,394,7
663,394,5
667,396,10
668,396,4
669,397,10
670,397,4
671,398,10
672,398,4
673,399,10
674,399,4
675,399,3
676,400,7
677,400,5
678,401,9
679,402,3
680,403,9
682,404,4
684,406,3
686,408,9
687,408,7
689,409,3
690,410,7
691,410,3
692,411,7
693,411,3
695,412,4
696,412,8
697,310,10
698,413,7
699,414,7
700,415,9
701,416,3
702,416,8
707,417,7
708,417,5
709,418,4
710,419,9
711,418,7
712,420,7
713,420,9
716,422,3
717,423,7
718,423,9
719,424,4
720,425,7
721,425,5
722,426,7
723,426,5
724,427,7
725,427,5
726,428,9
727,429,6
728,429,4
730,431,7
731,431,9
732,432,7
733,432,9
734,433,7
735,433,9
736,434,10
737,434,4
738,435,9
739,436,10
740,436,4
742,437,10
743,437,4
744,437,7
746,439,10
755,439,4
756,439,7
757,442,10
760,445,10
761,445,4
762,445,7
766,447,10
767,447,4
768,447,7
769,448,6
771,448,4
772,449,4
773,450,6
774,450,12
775,450,4
776,451,4
777,451,7
778,452,6
779,452,12
780,452,4
784,454,6
786,454,4
787,455,6
789,455,4
790,456,6
791,456,12
792,456,4
793,457,6
795,457,4
796,458,6
798,458,4
799,459,6
800,459,12
801,459,4
802,460,6
803,460,12
804,460,4
805,461,6
807,461,4
808,462,6
809,462,12
810,462,4
811,463,6
812,463,12
813,463,4
814,464,6
815,464,12
816,464,4
817,465,6
818,465,12
819,465,4
820,466,6
822,466,4
823,467,6
824,467,12
825,467,4
826,468,6
827,468,12
828,468,4
829,469,6
831,469,4
832,470,6
834,470,4
838,472,6
839,472,12
840,472,4
841,473,6
842,473,12
843,473,4
844,474,6
845,474,12
846,474,4
847,475,6
849,475,4
850,476,6
851,476,12
852,476,4
853,477,6
854,477,12
855,477,4
856,478,6
858,478,4
859,479,6
861,479,4
865,481,6
866,481,12
867,481,4
868,482,6
869,482,12
870,482,4
871,483,6
872,483,12
873,483,4
874,484,6
875,484,12
876,484,4
877,485,6
878,485,12
879,485,4
880,486,6
881,486,12
882,486,4
883,487,6
884,487,12
885,487,4
901,493,7
911,497,6
912,497,12
913,497,4
914,498,6
915,498,12
916,498,4
917,499,6
918,499,12
919,499,4
920,500,7
921,500,9
922,501,10
923,501,4
925,503,6
926,503,4
927,504,7
928,504,3
931,506,9
932,506,7
933,507,3
934,508,5
938,512,7
939,513,7
940,513,3
941,514,7
942,515,10
943,515,4
945,517,6
946,517,4
947,518,6
948,518,12
949,518,4
950,519,6
951,519,12
952,519,4
959,522,6
960,522,12
961,522,4
962,523,6
963,523,12
964,523,4
965,524,6
966,524,12
967,524,4
968,525,6
969,525,12
970,525,4
971,526,6
972,526,12
973,526,4
974,512,9
975,527,5
976,528,10
977,528,4
978,529,10
979,530,4
980,530,7
983,532,4
985,533,4
986,533,7
987,534,4
988,534,7
989,534,5
990,535,3
991,536,4
992,537,4
994,538,10
995,538,4
996,538,3
997,539,3
998,540,7
999,540,3
1000,541,4
1001,541,3
1002,542,9
1003,542,7
1006,544,7
1007,544,5
1008,545,9
1009,545,7
1010,415,7
1011,546,4
1012,546,7
1013,547,4
1014,547,7
1015,547,5
1016,548,3
1017,549,7
1019,551,4
1020,551,7
1021,552,7
1022,553,7
1023,554,7
1024,555,7
1025,556,7
1026,557,7
1027,558,7
1028,559,7
1029,560,7
1030,561,7
1031,562,7
1032,563,7
1033,564,7
1034,565,7
1035,566,6
1036,566,4
1037,567,7
1038,568,7
1041,569,7
1044,570,7
1046,570,3
1047,571,7
1048,571,5
1049,572,7
1051,572,3
1052,573,7
1054,574,9
1055,574,7
1057,575,3
1060,577,3
1062,578,9
1063,579,9
1064,580,3
1065,581,4
1066,582,7
1067,582,5
1068,583,10
1069,583,5
1070,583,3
1071,584,4
1072,585,9
1073,585,7
1074,579,7
1075,586,7
1076,587,4
1077,588,6
1078,588,4
1079,589,9
1080,590,7
1081,591,7
1082,591,5
1083,592,4
1084,592,7
1085,592,5
1086,593,4
1087,593,7
1088,594,7
1089,594,3
1090,595,7
1091,595,5
1092,596,7
1093,596,9
1094,597,4
1095,597,5
1096,598,4
1097,598,7
1098,598,5
1099,599,9
1100,600,9
1101,601,7
1102,601,9
1103,602,9
1104,599,7
1105,603,7
1106,603,5
1107,604,7
1109,605,10
1110,605,4
1111,606,4
1112,606,7
1114,608,9
1117,610,4
1119,611,4
1121,612,4
1123,613,4
1124,614,10
1125,614,4
1127,615,4
1130,617,10
1131,617,4
1132,618,10
1133,618,4
1134,619,10
1135,619,4
1136,620,9
1137,621,9
1138,621,8
1139,622,10
1140,622,4
1141,622,7
1142,623,7
1143,623,5
1144,624,7
1146,625,4
1148,625,10
1150,626,12
1151,626,5
1152,627,4
1153,628,7
1154,628,5
1155,629,10
1156,630,5
1157,631,10
1158,632,13
1160,633,4
1161,634,10
1162,634,4
1164,636,3
1165,637,7
1166,638,12
1169,639,3
1170,640,7
1171,640,3
1172,641,7
1173,642,7
1174,643,7
1175,644,7
1176,645,7
1177,646,7
1178,647,7
1179,648,7
1181,649,5
1182,650,7
1183,651,7
1184,651,3
1185,652,8
1186,653,9
1187,653,7
1188,653,8
1190,654,8
1191,655,5
1192,656,7
1193,657,7
1194,658,7
1195,659,4
1196,659,7
1197,659,5
1198,660,6
1199,660,4
1200,661,7
1201,662,6
1202,662,4
1203,663,6
1204,663,4
1206,664,4
1207,665,10
1208,665,4
1209,666,7
1210,666,5
1211,667,12
1212,667,10
1213,667,3
1214,668,7
1215,668,3
1216,669,9
1217,669,7
1218,600,12
1219,670,4
1220,671,9
1221,672,7
1222,672,5
1223,664,6
1224,673,10
1225,674,7
1226,675,7
1228,676,7
1229,676,5
1230,677,7
1231,677,5
1232,679,10
1233,679,4
1234,680,10
1235,680,4
1236,680,8
1237,681,4
1238,681,8
1239,682,10
1240,683,10
1241,684,7
1242,684,5
1243,685,10
1244,685,4
1245,685,3
1246,686,3
1247,687,3
1248,688,3
1249,689,10
1250,689,4
1251,689,5
1254,691,13
1255,692,12
1256,692,7
1257,693,7
1258,694,9
1259,695,7
1260,696,4
1261,696,7
1262,697,10
1263,698,7
1264,698,9
1265,699,10
1266,699,4
1267,700,5
1268,701,9
1269,702,10
1270,703,7
1271,703,5
1272,704,7
1273,704,5
1274,705,7
1277,707,10
1278,707,4
1279,708,5
1280,708,3
1281,709,5
1282,710,5
1284,712,4
1285,712,8
1286,713,7
1287,713,5
1288,714,4
1289,714,5
1290,715,7
1291,715,3
1292,716,6
1293,716,4
1294,717,6
1295,717,4
1296,718,6
1297,718,4
1298,719,6
1299,719,4
1300,720,6
1301,720,4
1302,721,6
1303,721,4
1304,722,6
1305,722,4
1306,723,6
1307,723,4
1308,724,6
1309,724,4
1310,725,10
1311,725,4
1314,727,10
1315,727,4
1316,728,10
1317,728,4
1318,729,10
1319,729,4
1320,730,10
1321,730,4
1324,732,10
1325,732,4
1326,733,10
1327,733,4
1328,734,10
1329,734,4
1332,736,7
1335,738,10
1336,738,4
1337,739,10
1338,739,4
1339,740,10
1340,740,4
1345,744,10
1346,745,10
1347,745,4
1348,746,10
1349,746,4
1352,744,4
1355,748,10
1356,748,4
1357,749,6
1358,749,4
1359,750,6
1360,750,4
1361,751,10
1362,751,3
1363,752,9
1364,753,7
1365,754,7
1366,755,7
1367,756,6
1368,756,4
1370,757,4
1371,758,10
1372,759,7
1375,761,7
1376,762,9
1378,763,4
1379,763,6
1381,765,12
1382,765,4
1383,766,12
1384,767,12
1385,768,12
1386,211,12
1387,769,12
1388,770,7
1389,770,3
1390,771,4
1392,772,7
1394,774,7
1395,775,7
1396,776,10
1397,777,9
1398,778,7
1399,779,7
1400,780,10
1402,782,10
1403,783,7
1404,783,3
1406,784,7
1407,785,7
1408,786,7
1409,787,7
1410,788,7
1411,789,7
1412,789,3
1413,790,7
1414,790,3
1415,791,7
1416,792,10
1417,793,7
1418,793,3
1419,794,7
1420,794,3
1421,795,9
1422,796,7
1423,796,3
1424,797,7
1425,798,12
1426,799,12
1427,800,7
1428,801,4
1429,801,6
1430,802,7
1431,803,12
1433,804,9
1434,805,9
1435,806,6
1437,807,7
1439,808,12
1440,808,3
1441,809,3
1442,810,9
1443,811,9
1445,813,10
1446,813,4
1447,814,4
1449,815,3
1450,815,12
1451,816,10
1452,128,6
1453,128,12
1454,817,12
1455,817,8
1456,818,4
1457,818,6
1458,819,7
1461,821,10
1462,821,4
1463,822,10
1464,822,4
1467,824,10
1468,824,4
1471,826,12
1472,827,10
1473,828,10
1474,828,4
1475,828,6
1477,829,4
1478,829,6
1479,830,6
1480,830,4
1481,831,7
1482,831,3
1483,832,10
1485,834,10
1486,835,10
1487,836,10
1488,837,7
1489,838,4
1490,838,7
1491,839,9
1492,840,9
1493,841,10
1494,842,6
1495,842,4
1498,844,10
1499,844,4
1501,845,14
1503,846,13
1504,846,12
1505,846,10
1506,846,4
1507,847,13
1508,847,10
1509,847,4
1510,848,13
1511,848,10
1512,848,4
1513,849,13
1514,849,10
1515,849,4
1516,850,13
1517,850,10
1518,850,4
1519,851,13
1520,851,10
1521,851,4
1525,853,13
1526,853,10
1527,853,4
1531,855,13
1532,855,10
1533,855,4
1537,857,13
1538,857,10
1539,857,4
1540,858,13
1541,858,10
1542,858,4
1543,859,13
1544,860,13
1545,860,10
1546,860,4
1547,861,13
1548,861,10
1549,861,4
1550,862,13
1551,862,10
1552,862,4
1559,865,6
1560,865,4
1561,866,6
1562,866,4
1565,868,6
1566,868,4
1567,869,4
1568,870,10
1569,870,4
1570,871,13
1571,871,12
1572,871,10
1573,872,7
1574,873,10
1575,874,10
1576,875,13
1577,875,10
1578,876,4
1580,876,6
1581,876,14
1583,877,7
1584,878,6
1586,879,10
1587,879,4
1588,880,6
1589,880,4
1592,881,6
1595,883,6
1596,883,4
1597,884,6
1598,884,4
1599,885,6
1600,885,4
1602,886,10
1603,887,10
1604,888,6
1605,888,4
1606,889,6
1607,889,4
1610,891,6
1611,891,4
1614,893,6
1615,893,4
1616,894,6
1617,894,4
1618,895,12
1619,895,7
1620,896,12
1621,896,7
1622,899,4
1623,899,7
1624,902,4
1625,902,9
1628,971,13
1629,971,4
1630,764,12
1632,973,8
1633,974,7
1634,975,9
1635,976,14
1636,976,12
1637,976,7
1638,976,3
1639,977,9
1640,978,9
1641,979,7
1642,980,10
1643,981,9
1644,982,12
1647,985,7
1650,987,12
1652,987,3
1656,989,8
1657,990,4
1658,990,7
1659,991,12
1660,991,3
1666,994,6
1667,994,10
1668,994,4
1669,995,6
1670,995,10
1671,995,4
1672,996,6
1673,996,10
1674,996,4
1675,997,6
1676,997,10
1677,997,4
1678,998,6
1679,998,10
1680,998,4
1681,999,4
1682,1000,12
1683,1001,4
1684,1002,10
1685,1002,4
1686,1003,12
1687,1004,12
1688,1005,10
1689,1005,7
1692,1008,9
1693,1009,9
1694,1009,7
1695,1010,10
1696,1011,7
1697,1011,9
1716,1018,4
1717,1018,10
1718,1018,12
1719,1019,4
1720,1019,10
1721,1019,12
1722,1020,4
1723,1020,10
1724,1020,12
1725,1021,4
1726,1021,10
1727,1021,12
1728,1022,4
1729,1022,10
1730,1022,12
1731,1023,4
1732,1023,10
1733,1023,12
1734,1024,4
1735,1024,10
1736,1024,12
1737,1025,4
1738,1025,10
1739,1025,12
1740,1026,4
1741,1026,10
1742,1026,12
1743,1027,4
1744,1027,10
1745,1027,12
1746,1028,4
1747,1028,10
1748,1028,12
1749,1029,4
1750,1029,10
1751,1029,12
1752,1030,4
1753,1030,10
1754,1030,12
1755,1031,4
1756,1031,10
1757,1031,12
1758,1032,4
1759,1032,10
1760,1032,12
1761,1033,4
1762,1033,10
1763,1033,12
1764,1034,4
1765,1034,10
1766,1034,12
1767,1035,4
1768,1035,10
1769,1035,12
1770,1036,4
1771,1036,10
1772,1036,12
1776,1038,4
1777,1038,10
1778,1038,12
1779,1039,4
1780,1039,10
1781,1039,12
1782,1040,4
1783,1040,10
1784,1040,12
1785,1041,4
1786,1041,10
1787,1041,12
1788,1042,4
1789,1042,10
1790,1042,12
1791,1043,4
1792,1043,10
1793,1043,12
1794,1044,4
1795,1044,10
1796,1044,12
1797,1045,4
1798,1045,10
1799,1045,12
1800,1046,4
1801,1046,10
1802,1046,12
1806,1048,4
1807,1048,10
1808,1048,12
1812,1050,4
1813,1050,10
1814,1050,12
1815,1051,4
1816,1051,10
1817,1051,12
1818,1052,4
1819,1052,10
1820,1052,12
1821,1053,4
1822,1053,10
1823,1053,12
1824,1054,4
1825,1054,10
1826,1054,12
1827,1055,4
1828,1055,10
1829,1055,12
1830,1056,4
1831,1056,10
1832,1056,12
1839,1059,4
1840,1059,10
1841,1059,12
1842,1060,4
1843,1060,10
1844,1060,12
1848,1062,4
1849,1062,10
1850,1062,12
1851,1063,4
1852,1063,10
1853,1063,12
1854,1064,4
1855,1064,10
1856,1064,12
1857,1065,4
1858,1065,10
1859,1065,12
1860,1066,4
1861,1066,10
1862,1066,12
1863,1067,4
1864,1067,10
1865,1067,12
1866,1068,4
1867,1068,10
1868,1068,12
1869,1069,4
1870,1069,10
1871,1069,12
1872,1070,4
1873,1070,10
1874,1070,12
1875,1071,4
1876,1071,10
1877,1071,12
1878,1072,4
1879,1072,10
1880,1072,12
1884,1074,4
1885,1074,10
1886,1074,12
1887,1075,4
1888,1075,10
1889,1075,12
1890,1076,4
1891,1076,10
1892,1076,12
1893,1077,4
1894,1077,10
1895,1077,12
1896,1078,4
1897,1078,10
1898,1078,12
1899,1079,4
1900,1079,10
1901,1079,12
1902,1080,4
1903,1080,10
1904,1080,12
1905,1081,4
1906,1081,10
1907,1081,12
1908,1082,4
1909,1082,10
1910,1082,12
1911,1083,4
1912,1083,10
1913,1083,12
1917,1085,4
1918,1085,10
1919,1085,12
1920,1086,4
1921,1086,10
1922,1086,12
1923,1087,4
1924,1087,10
1925,1087,12
1926,1088,4
1927,1088,10
1928,1088,12
1929,1089,4
1930,1089,10
1931,1089,12
1935,1091,4
1936,1091,10
1937,1091,12
1938,1092,4
1939,1092,10
1940,1092,12
1941,1093,4
1942,1093,10
1943,1093,12
1944,1094,4
1945,1094,10
1946,1094,12
1947,1095,4
1948,1095,10
1949,1095,12
1950,1096,4
1951,1096,10
1952,1096,12
1953,1097,4
1954,1097,10
1955,1097,12
1956,1098,4
1957,1098,10
1958,1098,12
1959,1099,4
1960,1099,10
1961,1099,12
1962,1100,4
1963,1100,10
1964,1100,12
1965,1101,12
1966,1102,9
1967,1102,7
1968,1103,9
1969,1104,9
1970,1105,7
1971,1106,7
1972,1107,7
1973,1108,4
1974,1108,6
1975,1108,8
1976,1109,4
1977,1109,6
1978,1109,8
1979,1110,12
1981,1112,7
1982,1113,12
1983,1114,7
1984,1114,9
1985,1115,7
1986,1115,9
1988,1116,8
1989,1117,12
1990,1118,7
1991,1118,9
1992,1119,8
1993,1120,10
1994,1120,4
1995,1121,10
1996,1121,4
1997,1122,10
1998,1122,4
2001,1124,10
2002,1124,4
2003,1125,10
2004,1125,4
2005,1126,10
2006,1126,4
2009,1128,6
2010,1128,4
2011,1129,6
2012,1129,4
2013,1130,9
2014,1131,10
2015,1132,6
2016,1132,4
2017,1133,6
2018,1133,4
2019,1134,6
2020,1134,4
2021,1135,10
2022,1135,4
2023,1135,6
2024,1136,6
2025,1136,4
2026,1137,9
2027,1137,7
2028,1138,9
2029,1139,9
2030,1139,7
2035,1142,9
2036,1142,7
2037,1143,7
2038,1143,9
2039,1144,6
2040,1144,4
2042,1146,10
2043,1147,9
2044,1148,7
2045,1148,9
2046,1149,7
2047,1149,9
2048,1150,7
2049,1150,9
2050,1151,7
2051,1151,9
2052,1152,7
2053,1152,3
2054,1153,7
2055,1153,8
2056,1154,12
2057,1154,8
2059,1156,6
2060,1156,4
2061,1157,6
2063,1158,9
2065,1159,4
2066,1159,8
2067,1160,7
2068,1161,7
2069,1161,8
2070,1162,7
2071,1162,9
2072,1163,12
2073,1164,12
2074,1165,10
2075,1166,10
2076,1167,10
2077,1168,10
2078,1169,7
2079,1170,4
2080,1171,12
2081,1171,10
2082,1172,12
2083,1172,8
2084,1173,7
2085,1173,9
2086,1174,7
2087,1175,12
2090,1176,15
2091,1177,12
2092,1178,6
2093,1178,4
2094,1179,7
2095,1180,7
2096,1180,17
2097,1181,3
2098,1182,7
2099,1182,3
2110,1191,15
2111,1192,10
2112,1192,4
2113,1192,15
2114,1193,12
2115,1194,9
2116,1195,12
2117,1196,7
2118,1196,3
2119,1197,7
2120,1198,12
2121,1199,10
2122,1200,7
2127,1203,15
2130,1206,10
2131,1206,4
2132,1207,3
2133,1208,7
2134,1209,9
2135,1210,6
2136,1210,4
2137,1211,10
2138,1212,7
2139,1213,7
2140,1214,7
2141,1215,7
2142,1216,12
2143,1217,7
2144,1218,10
2145,1218,4
2148,1220,10
2149,1220,4
2150,1221,9
2151,1222,7
2152,1223,9
2153,1224,9
2154,1225,12
2155,1225,10
2156,1226,7
2157,1227,7
2158,1228,10
2159,1229,9
2160,1229,10
2162,1230,7
2163,1231,10
2166,1232,15
2167,1233,12
2168,1234,12
2169,1235,12
2170,1236,4
2174,1237,15
2176,1238,10
2177,1238,4
2178,1238,15
2181,1239,15
2188,1242,10
2189,1242,4
2190,1243,4
2191,1244,6
2193,1245,6
2194,1245,4
2195,1246,7
