"id","project_id","staff_id"
2196,1247,17
2197,1247,8
2198,1247,9
2200,1248,4
2201,1249,4
2203,1251,4
2204,1252,4
2205,1253,12
2206,1253,9
2207,1254,7
2208,1254,9
2209,1255,7
2210,1256,7
2211,1256,9
2213,1257,7
2214,1257,17
2215,1258,7
2216,1259,7
2217,1260,7
2218,1261,7
2219,1262,7
2220,1263,7
2221,1263,3
2222,1264,4
2223,1265,6
2224,1265,4
2225,1266,4
2226,1267,4
2227,1268,7
2228,1269,10
2229,1270,10
2230,1271,12
2231,1271,8
2232,1214,17
2233,1272,10
2234,1272,4
2235,1272,15
2236,1273,10
2237,1273,4
2238,1273,15
2241,1274,15
2242,1275,8
2243,1275,7
2244,1276,8
2245,1277,8
2246,1278,6
2247,1278,4
2250,1279,15
2251,1280,6
2252,1280,4
2253,1280,8
2254,1281,12
2255,1281,8
2256,1282,9
2257,1283,7
2258,1284,8
2259,1285,7
2260,1285,17
2261,1286,12
2263,1288,6
2264,1288,14
2266,1289,12
2267,1290,7
2268,1290,9
2269,1291,12
2270,1292,7
2271,1292,9
2272,1293,4
2273,1294,12
2274,1295,7
2275,1295,9
2276,1296,10
2277,1297,12
2279,1297,9
2280,1298,7
2281,1299,10
2282,1299,4
2283,1299,15
2286,1300,15
2289,1301,15
2290,1302,10
2291,1302,9
2292,1303,7
2293,1303,17
2294,1304,17
2297,1305,15
2298,1306,6
2299,1306,14
2300,1306,4
2301,1307,7
2302,1308,7
2306,1310,6
2307,1310,14
2308,1310,4
2309,1311,6
2310,1311,14
2311,1311,4
2312,1312,6
2313,1312,14
2314,1312,4
2315,1313,7
2316,1314,4
2317,1315,7
2318,1316,8
2319,1317,6
2320,1317,14
2321,1317,4
2322,1318,6
2323,1318,14
2324,1318,4
2325,1319,6
2326,1319,14
2327,1319,4
2328,1320,6
2329,1320,14
2330,1320,4
2331,1321,6
2332,1321,14
2333,1321,4
2337,1323,6
2338,1323,14
2339,1323,4
2340,1324,6
2341,1324,14
2342,1324,4
2343,1325,6
2344,1325,14
2345,1325,4
2348,1326,15
2349,1327,7
2350,1328,7
2351,1329,6
2352,1329,14
2353,1329,4
2354,1330,6
2355,1330,14
2356,1330,4
2357,1331,6
2358,1331,14
2359,1331,4
2360,1332,6
2361,1332,14
2362,1332,4
2363,1333,6
2364,1333,14
2365,1333,4
2366,1334,6
2367,1334,14
2368,1334,4
2369,1335,6
2370,1335,14
2371,1335,4
2372,1336,12
2373,1337,9
2374,1338,9
2375,1339,12
2376,1340,7
2377,1341,9
2378,1342,9
2379,1343,9
2380,1344,7
2381,1344,9
2383,1346,10
2384,1347,6
2385,1347,14
2386,1347,4
2387,1348,6
2388,1348,14
2389,1348,4
2390,1349,6
2391,1349,14
2392,1349,4
2393,1350,6
2394,1350,14
2395,1350,4
2396,1351,8
2397,1352,12
2398,1353,10
2399,1354,10
2400,1355,10
2401,1356,7
2402,1356,3
2403,1357,8
2404,1358,3
2405,1359,9
2406,1360,4
2407,1361,10
2408,1361,4
2409,1361,15
2410,1362,10
2411,1362,8
2413,1345,9
2414,1352,8
2415,1352,9
2418,1364,15
2419,1365,7
2420,1366,7
2421,1367,6
2422,1367,14
2423,1367,4
2424,1368,6
2425,1368,14
2426,1368,4
2427,1369,6
2428,1369,14
2429,1369,4
2430,1370,6
2431,1370,14
2432,1370,4
2433,1371,9
2434,1372,6
2435,1372,14
2436,1372,4
2437,1373,6
2438,1373,14
2439,1373,4
2440,1374,6
2441,1374,14
2442,1374,4
2443,1375,6
2444,1375,14
2445,1375,4
2446,1376,6
2447,1376,14
2448,1376,4
2449,1377,6
2450,1377,14
2451,1377,4
2452,1378,6
2453,1378,14
2454,1378,4
2455,1379,6
2456,1379,14
2457,1379,4
2458,1380,6
2459,1380,14
2461,1381,8
2462,1382,12
2463,1382,8
2464,1383,7
2465,1384,7
2466,1384,17
2467,1385,12
2468,1385,7
2469,1385,8
2470,1386,10
2472,1388,6
2474,1389,10
2475,1390,10
2476,1391,10
2477,1392,9
2478,1393,8
2479,1394,7
2480,1395,7
2481,1396,6
2482,1396,14
2483,1396,4
2484,1397,6
2485,1397,14
2486,1397,4
2490,1399,12
2491,1400,6
2492,1400,14
2493,1400,4
2494,1401,6
2495,1401,14
2496,1401,4
2497,1402,6
2498,1402,14
2499,1402,4
2500,1403,6
2501,1403,14
2502,1403,4
2503,1404,7
2504,1404,9
2505,1405,6
2506,1405,14
2507,1405,4
2508,1406,7
2509,1407,9
2510,1408,9
2511,1409,9
2512,1410,7
2513,1411,7
2514,1412,9
2515,1413,12
2516,1414,3
2519,1415,15
2520,1416,9
2521,1417,9
2522,1418,7
2523,1418,9
2524,1419,7
2525,1420,7
2526,1421,7
2527,1422,12
2530,1423,15
2531,1424,8
2532,1425,3
2533,1426,12
2534,1427,10
2535,1427,9
2536,1428,9
2538,1429,9
2539,1430,9
2542,1431,15
2543,1432,4
2544,1432,6
2545,1432,14
2546,1433,6
2547,1433,14
2548,1433,4
2549,1434,6
2550,1434,14
2551,1434,4
2552,1435,6
2553,1435,14
2554,1435,4
2555,1436,6
2556,1436,14
2557,1436,4
2558,1437,6
2559,1437,14
2560,1437,4
2561,1438,6
2562,1438,14
2563,1438,4
2564,1439,6
2565,1439,14
2566,1439,4
2567,1440,6
2568,1440,14
2569,1440,4
2570,1441,6
2571,1441,14
2572,1441,4
2573,1442,6
2574,1442,14
2575,1442,4
2576,1443,6
2577,1443,14
2578,1443,4
2579,1444,7
2580,1445,7
2581,1446,7
2582,1447,7
2583,1448,7
2584,1449,7
2585,1450,4
2586,1451,10
2587,1452,10
2588,1453,7
2589,1454,7
2590,1455,12
2593,1456,15
2595,812,15
2596,1457,6
2597,1457,14
2598,1457,4
2599,1458,12
2600,1459,12
2603,1460,15
2604,1461,4
2605,1461,6
2606,1462,4
2607,1462,6
2608,1462,14
2611,1463,15
2612,1464,9
2613,1465,9
2614,1466,7
2615,1467,7
2616,1468,7
2618,1470,7
2619,1470,9
2620,1471,12
2621,1472,12
2622,1473,7
2624,1475,10
2625,1476,7
2626,1476,9
2627,1477,10
2629,1478,9
2630,1479,12
2631,1479,9
2633,1481,9
2634,1482,7
2635,1483,8
2636,1484,7
2639,1485,15
2640,1486,7
2641,1486,9
2642,1487,9
2643,1487,10
2644,1488,9
2645,1489,9
2648,1490,15
2649,1491,19
2650,1492,9
2651,1493,6
2652,1493,14
2653,1493,4
2654,1494,6
2655,1494,14
2656,1494,4
2657,1495,6
2658,1495,14
2659,1495,4
2660,1496,6
2661,1496,14
2662,1496,4
2663,1497,6
2664,1497,14
2665,1497,4
2666,1498,6
2667,1498,14
2668,1498,4
2669,1499,6
2670,1499,14
2671,1499,4
2672,1500,6
2673,1500,14
2674,1500,4
2675,1501,6
2676,1501,14
2677,1501,4
2678,1502,6
2679,1502,14
2680,1502,4
2681,1503,6
2682,1503,14
2683,1503,4
2684,1504,12
2685,1505,7
2686,1506,12
2688,1508,7
2689,1509,7
2690,1510,7
2691,1511,7
2692,1512,7
2693,1513,7
2694,1514,7
2695,1515,7
2696,1516,7
2697,1517,7
2698,1518,7
2699,1519,7
2700,1520,9
2701,1521,7
2704,1522,15
2707,1523,15
2713,1525,15
2716,1526,15
2719,1527,15
2722,1528,15
2725,1529,15
2728,1530,15
2731,1531,15
2734,1532,15
2737,1533,15
2738,1534,9
2739,1535,6
2740,1535,14
2741,1535,4
2742,1536,6
2743,1536,14
2744,1536,4
2745,1537,6
2746,1537,14
2747,1537,4
2748,1538,6
2749,1538,14
2750,1538,4
2751,1539,6
2752,1539,14
2753,1539,4
2754,1540,6
2755,1540,14
2756,1540,4
2757,1541,6
2758,1541,14
2759,1541,4
2760,1542,6
2761,1542,14
2762,1542,4
2763,1543,6
2764,1543,14
2765,1543,4
2766,1544,6
2767,1544,14
2768,1544,4
2769,1545,9
2770,1546,7
2771,1547,17
2772,1548,9
2773,1549,6
2774,1549,14
2775,1549,4
2779,1551,15
2782,1552,15
2783,1553,9
2784,1554,4
2785,1555,10
2786,1556,12
2787,1557,10
2788,1558,9
2789,1559,10
2790,1560,9
2791,1561,12
2792,1562,9
2793,1563,12
2794,1563,7
2795,1564,12
2796,1565,4
2797,1565,6
2798,1565,14
2802,1567,4
2803,1568,4
2804,1569,9
2805,1570,6
2806,1570,4
2807,1571,7
2808,1572,7
2811,1574,8
2812,1575,8
2813,1576,12
2814,1577,10
2816,1579,9
2817,1580,12
2818,1581,9
2819,1582,7
2820,1583,10
2821,1584,12
2822,1584,7
2823,1585,10
2824,1586,9
2825,1587,9
2827,1588,7
2828,1589,7
2829,1590,12
2830,1591,7
2831,1592,10
2832,1593,7
2833,1594,7
2834,1595,7
2835,1596,7
2836,1597,7
2837,1598,8
2838,1599,7
2839,1600,8
2840,1601,7
2841,1601,17
2842,1578,17
2843,1578,7
2846,1602,15
2847,1603,10
2848,1603,9
2849,1604,9
2850,1605,7
2851,1605,17
2852,1606,10
2853,1607,10
2855,1609,20
2856,1609,6
2857,1609,14
2858,1609,4
2859,1610,7
2860,1610,9
2861,1611,7
2862,1612,7
2863,1613,4
2864,1614,4
2865,1615,7
2866,1615,9
2867,1616,20
2868,1616,6
2869,1616,14
2870,1616,4
2871,1617,7
2872,1618,7
2873,1619,20
2874,1619,6
2875,1619,14
2876,1619,4
2877,1620,6
2878,1620,14
2879,1620,4
2880,1621,7
2881,1622,7
2882,1623,12
2883,1624,12
2884,1625,7
2885,1625,9
2886,1626,10
2887,1627,7
2888,1627,9
2889,1628,9
2890,1629,7
2891,1629,9
2892,1630,7
2894,1631,7
2896,1632,10
2897,1479,10
2898,1633,7
2899,1387,12
2900,1634,15
2901,1634,8
2902,1635,8
2903,1636,8
2904,1637,7
2905,1637,9
2906,1638,9
2907,1639,10
2909,1639,4
2910,1640,4
2911,1640,9
2912,1641,4
2913,1641,9
2914,1642,4
2915,1642,9
2916,1643,4
2917,1643,9
2918,1631,4
2919,1644,4
2920,1644,9
2921,1645,9
2922,1646,3
2923,1646,9
2924,1647,3
2925,1647,9
2926,1648,4
2927,1648,7
2928,1649,8
2929,1650,8
2930,1651,10
2931,1411,8
2932,557,3
2933,1652,7
2934,1653,4
2935,1653,9
2936,1654,4
2937,1655,4
2938,1656,4
2939,1657,4
2940,1658,4
2941,1659,4
2942,1660,4
2943,1660,9
2944,1661,4
2949,1663,7
2950,1664,10
2951,1665,12
2952,1666,12
2953,113,7
2954,100,4
2955,111,4
2956,1667,4
2957,1668,12
2960,1669,15
2963,1670,15
2964,1671,10
2965,1672,10
2966,1676,9
2967,767,3
2968,1677,7
2969,1677,3
2970,1678,4
2971,1678,9
2972,1680,7
2973,1681,4
2974,1681,7
2975,1681,9
2977,1682,4
2978,1686,9
2979,1687,12
2980,1687,10
2981,1687,7
2982,1687,9
2983,1688,7
2984,1688,9
2985,1689,3
2986,1690,7
2987,1691,7
2988,1692,7
2989,1693,7
2990,983,15
2991,984,15
2992,986,15
2993,1006,15
2994,1007,9
2995,1111,8
2996,1145,8
2997,1694,6
2998,1694,14
2999,1694,4
3000,1695,7
3001,1695,17
3002,1696,7
3003,1697,7
3004,1698,7
3005,1699,7
3006,1700,7
3007,1701,7
3008,1702,7
3009,1703,7
3010,1704,7
3011,1705,6
3012,1705,4
3013,1706,6
3014,1706,4
3015,1707,7
3016,1685,7
3017,1708,7
3018,1709,10
3019,1709,7
3020,1710,7
3021,1710,9
3022,1711,7
3023,1711,9
3024,1712,7
3025,1712,9
3026,1717,7
3027,1717,9
3028,1718,7
3030,1719,9
3031,1720,7
3032,1720,9
3033,349,6
3034,351,6
3035,353,6
3036,358,6
3037,354,6
3038,362,6
3039,366,6
3040,615,6
3041,612,6
3042,610,6
3043,376,6
3044,378,6
3045,383,6
3046,381,6
3047,385,6
3048,386,6
3049,1469,8
3050,1474,7
3051,1480,8
3052,611,6
3053,757,6
3054,1550,7
3055,1608,4
3058,1721,15
3059,1722,8
3062,1724,7
3063,1724,9
3064,1725,7
3065,1725,9
3066,1726,7
3067,1726,9
3068,1727,6
3069,1727,14
3070,1727,4
3072,1728,7
3073,1728,9
3074,1729,7
3075,1729,9
3076,1730,7
3077,1730,9
3078,1731,10
3079,1732,12
3080,1733,7
3081,1733,9
3082,1734,7
3083,1734,9
3084,1735,12
3085,1736,7
3086,1736,9
3087,1737,10
3088,1737,8
3089,1738,10
3090,1738,8
3091,1739,10
3092,1739,8
3097,1741,6
3098,1741,14
3099,1741,4
3100,1741,20
3101,1742,10
3102,1743,6
3103,1743,4
3104,1744,20
3105,1744,6
3106,1744,14
3107,1744,4
3108,1744,8
3109,1743,20
3110,1743,14
3111,1745,9
3112,1746,12
3113,1747,7
3114,1747,9
3115,1748,6
3116,1748,4
3117,1748,20
3118,1748,14
3119,1749,10
3122,1750,15
3125,1751,15
3126,1752,9
3127,1753,7
3128,1754,10
3129,1755,7
3130,1755,9
3131,1756,7
3132,1756,9
3133,1757,7
3134,1757,9
3135,1758,10
3136,1759,10
3141,1761,7
3142,1761,9
3143,1762,4
3144,1763,12
3145,1764,10
3148,1768,9
3150,1770,19
3151,1770,4
3152,1770,3
3153,1770,9
3154,1771,4
3155,1772,4
3156,1773,7
3157,1773,9
3158,1774,7
3159,1774,9
3160,1775,9
3161,1776,8
3162,1777,10
3163,1777,7
3164,1778,10
3165,1778,7
3166,1779,8
3167,1780,10
3168,1780,7
3169,1781,8
3170,1782,12
3171,1782,8
3172,1783,7
3173,1783,9
3174,1784,12
3175,1784,8
3176,1785,12
3177,1785,8
3178,1786,12
3179,1786,8
3180,1787,8
3182,1788,15
3184,1789,15
3185,1790,7
3186,1791,10
3188,1792,15
3190,1794,4
3191,1795,8
3192,1796,10
3193,1797,10
3194,1797,8
3195,1798,7
3196,1798,8
3197,1799,4
3198,1799,6
3199,1799,14
3200,1799,20
3201,1800,4
3202,1801,7
3203,1802,7
3204,1803,7
3205,1804,7
3206,1805,7
3207,1806,4
3208,1807,8
3209,1808,10
3210,1808,8
3211,1809,20
3212,1809,6
3213,1809,14
3214,1809,4
3215,1810,20
3216,1810,6
3217,1810,14
3218,1810,4
3219,1811,20
3220,1811,6
3221,1811,14
3222,1811,4
3223,1812,20
3224,1812,6
3225,1812,14
3226,1812,4
3227,1813,12
3228,1814,20
3229,1814,6
3230,1814,14
3231,1814,4
3232,1815,12
3233,1816,4
3234,1817,6
3235,1818,6
3236,1819,4
3237,1821,10
3238,1821,8
3239,1822,7
3240,1823,7
3241,1824,6
3242,1824,4
3243,1824,20
3244,1824,14
3245,1825,6
3246,1825,4
3247,1825,20
3248,1825,14
3249,1826,8
3250,1827,8
3251,1828,10
3252,854,15
3253,1829,10
3254,1829,9
3255,1765,10
3256,1830,7
3257,1831,7
3258,1832,7
3259,1833,7
3260,1834,10
3261,1834,7
3262,1834,3
3263,1835,10
3264,1836,7
3265,1837,7
3266,1838,7
3267,1839,7
3268,1840,7
3269,1841,7
3270,1842,4
3271,1842,15
3272,1842,9
3273,1843,7
3274,1844,12
3275,1844,17
3276,1844,3
3277,747,15
3278,1241,15
3279,1845,6
3280,1845,8
3281,1846,12
3282,760,15
3283,1847,15
3284,706,15
3285,852,15
3286,1848,7
3287,1848,8
3288,1849,6
3289,1849,4
3290,1849,20
3291,1849,14
3292,743,15
3293,864,15
3294,1850,7
3295,1851,7
3296,1852,15
3297,1853,15
3298,1854,15
3299,1855,15
3300,1856,12
3301,1856,17
3302,1856,8
3303,1857,10
3304,1857,7
3305,1858,7
3306,1858,3
3307,1859,10
3309,1860,6
3310,1860,14
3311,1860,4
3312,1861,10
3313,1862,7
3314,1862,8
3315,1863,15
3316,1864,15
3317,1865,15
3318,1866,12
3319,920,15
3320,930,15
3321,1219,15
3322,1867,10
3323,1867,7
3324,1867,9
3325,1205,15
3326,731,15
3327,726,15
3328,1868,7
3329,1868,9
3330,735,15
3331,1869,12
3332,1869,3
3333,1870,10
3334,1870,7
3335,1871,10
3336,1871,7
3337,1872,10
3338,1872,7
3339,1873,10
3340,1873,3
3341,1874,7
3342,1874,3
3343,1875,7
3344,1875,3
3346,1876,6
3347,1876,14
3348,1876,4
3349,1876,8
3350,1877,4
3351,1877,6
3352,1877,14
3353,1877,20
3354,1878,7
3355,1878,3
3356,1879,3
3357,1879,16
3358,1879,9
3359,1880,10
3360,1880,7
3361,1881,7
3362,1882,15
3363,1883,10
3364,1884,7
3365,1884,3
3366,1885,6
3367,1885,7
3368,1886,10
3369,1886,4
3370,1887,15
3371,1888,9
3372,1889,10
3373,1889,4
3374,1890,4
3375,1891,4
3376,1893,9
3377,1894,4
3378,1895,4
3379,170,4
3380,173,7
3381,1896,7
3382,1897,10
3383,1897,3
3384,1898,7
3385,1898,9
3386,1899,12
3387,741,15
3388,863,15
3389,1240,15
3390,360,15
3391,1900,12
3392,1900,7
3393,1900,8
3394,1901,10
3395,1902,10
3396,1903,10
3397,1904,4
3398,1904,6
3399,1904,14
3400,1905,20
3401,1905,6
3402,1905,14
3403,1905,4
3404,1719,12
3405,1906,4
3406,1907,8
3407,1908,10
3408,1908,4
3409,1908,3
3410,1909,7
3411,1909,17
3412,1910,20
3413,1910,6
3414,1910,14
3415,1910,17
3416,1910,9
3417,1911,10
3418,1912,6
3419,1912,14
3420,1912,4
3421,1912,20
3422,1913,6
3423,1913,4
3424,1913,20
3425,1913,14
3426,1914,6
3427,1914,4
3428,1914,20
3429,1914,14
3430,1915,6
3431,1915,4
3432,1915,20
3433,1915,14
3434,1916,3
3435,1201,12
3436,1917,6
3437,1917,14
3438,1917,4
3439,1917,20
3440,1918,7
3441,1919,7
3442,1919,3
3443,1916,14
3445,1921,7
3446,1921,17
3447,1922,7
3448,1922,17
3449,1923,7
3450,1923,17
3451,1924,10
3452,1924,7
3453,1925,7
3454,1925,9
3455,1926,10
3456,1926,9
3457,1515,9
3458,1927,9
3459,1881,12
3460,1928,7
3461,1928,9
3462,1929,12
3463,1930,8
3464,1931,20
3465,1931,6
3466,1931,14
3467,1931,4
3468,805,8
3469,1479,17
3470,1932,9
3471,1933,4
3472,1933,20
3473,1933,6
3474,1933,14
3475,1934,10
3476,1934,17
3477,1935,6
3478,1935,4
3479,1936,6
3480,1936,14
3481,1936,4
3482,1937,6
3483,1937,14
3484,1937,4
3489,1939,4
3490,1939,15
3491,1939,9
3492,1940,7
3493,1940,9
3494,1941,7
3495,1941,9
3496,1942,7
3497,1942,9
3498,1943,4
3499,1944,7
3500,1944,9
3501,1945,7
3502,1386,7
3503,1946,9
3504,1947,9
3505,174,4
3506,171,4
3507,1948,7
3508,1948,9
3509,1949,10
3510,1949,7
3511,1950,10
3512,1950,8
3513,1951,10
3514,1951,3
3515,1952,7
3516,1952,17
3517,1953,14
3518,1953,10
3519,1953,3
3520,1954,7
3521,1954,8
3522,1955,10
3523,1955,4
3524,1955,17
3525,1956,7
3526,1956,8
3527,992,15
3530,1958,7
3531,1958,3
3532,1959,7
3533,1959,9
3534,1960,4
3535,1961,4
3536,1961,15
3537,1961,9
3538,1962,22
3539,1962,17
3540,1963,22
3541,1963,7
3542,1964,10
3543,1964,9
3544,1965,12
3545,1965,10
3546,1965,17
3548,1966,3
3549,1967,3
3550,1968,3
3551,1969,3
3552,1970,3
3553,1971,3
3554,1972,3
3555,1966,7
3556,1959,22
3557,1973,20
3558,1973,6
3559,1973,14
3560,1973,3
3561,1974,7
3562,1974,3
3563,1975,7
3564,1975,3
3565,1976,4
3566,1976,6
3567,1976,14
3568,1976,20
3569,1977,10
3570,1977,3
3571,1978,7
3572,1979,22
3573,1979,8
3574,1980,7
3575,1981,3
3576,1982,7
3577,1982,3
3578,1983,22
3579,1983,7
3580,1984,7
3582,1985,9
3583,1985,12
3584,1986,10
3585,1985,17
3586,1987,12
3587,1988,12
3588,405,12
3589,1989,10
3590,1990,10
3591,1989,7
3592,1989,9
3593,1354,7
3594,1477,7
3595,1991,8
3596,1991,9
3597,873,7
3598,1213,10
3599,874,7
3600,1546,10
3601,1296,7
3602,1992,10
3603,1992,4
3604,1993,7
3605,1993,9
3606,1994,9
3607,1995,8
3608,1996,12
3609,1996,8
3610,1997,8
3611,1154,9
3612,1998,7
3613,1999,9
3614,2000,9
3615,1366,9
3616,2001,9
3617,2002,9
3618,804,17
3619,1935,20
3620,1935,14
3621,2003,10
3622,2004,10
3623,2005,9
3624,2006,4
3625,2007,7
3626,2007,9
3627,2008,7
3628,2009,9
3629,2010,9
3630,2011,22
3631,2011,8
3632,2012,8
3633,1985,7
3634,2013,10
3635,2013,3
3636,2014,10
3637,2014,3
3638,2015,7
3639,2015,3
3640,2016,10
3641,2017,3
3642,2018,3
3643,2018,7
3644,2019,3
3645,2020,3
3646,2021,3
3647,2022,3
3648,2023,3
3649,2023,9
3650,91,3
3651,165,3
3652,2024,3
3653,2025,3
3654,2026,3
3655,575,12
3656,493,3
3657,2027,3
3658,101,3
3659,509,3
3660,2028,7
3661,2029,7
3662,2030,9
3663,2031,10
3664,2032,9
3665,2033,8
3666,2034,8
3667,2035,7
3668,2036,8
3669,2037,22
3670,2037,8
3679,2040,22
3680,2041,7
3681,2041,9
3682,2042,9
3683,2043,7
3684,2044,9
3685,510,3
3686,78,3
3687,205,3
3689,2046,3
3690,2047,8
3691,2048,3
3693,70,3
3694,2050,3
3695,2051,3
3696,2051,9
3697,44,7
3698,44,3
3699,2052,3
3701,2054,7
3702,2055,10
3703,2055,3
3704,2056,10
3705,2056,3
3706,2057,10
3707,2058,10
3708,2058,3
3709,2059,12
3710,2059,3
3711,2060,10
3712,2060,8
3713,2061,3
3714,2061,7
3715,2062,3
3716,2063,3
3717,2064,3
3718,2064,10
3719,2065,3
3720,126,10
3721,125,3
3722,2066,3
3723,2067,3
3724,2068,3
3725,2069,3
3726,2069,8
3727,2069,12
3728,2070,10
3729,2070,7
3730,2070,17
3732,2071,4
3733,2071,15
3734,2072,6
3735,2072,4
3736,2073,4
3737,2073,15
3738,2074,4
3739,2074,15
3740,2075,4
3743,2077,7
3744,2077,8
3745,2078,7
3746,2078,3
3747,2079,7
3748,2079,3
3749,2080,8
3750,2081,3
3751,2082,3
3752,2083,8
3753,2084,12
3754,2085,3
3755,2086,12
3756,2087,8
3757,2088,12
3758,2089,3
3759,2090,8
3760,2091,3
3761,2092,4
3762,2092,15
3763,2093,3
3764,2094,3
3765,2095,8
3766,2096,9
3767,2097,9
3768,1102,12
3769,671,12
3770,2098,9
3771,578,12
3772,578,7
3773,2099,7
3774,2100,8
3775,2101,10
3776,2102,9
3777,2103,8
3778,2104,8
3779,2105,8
3780,2106,8
3781,2107,22
3782,2108,10
3783,2108,7
3784,2109,4
3785,2109,7
3786,2110,9
3787,2111,6
3788,2111,4
3789,2111,20
3790,2111,14
3791,2112,6
3792,2112,4
3793,2112,20
3794,2112,14
3795,2040,7
3796,2113,7
3797,2113,9
3798,2114,10
3799,2114,8
3800,2114,9
3801,2115,10
3802,2116,10
3803,2117,10
3804,2117,4
3805,2118,10
3806,2118,3
3807,2119,10
3808,2120,12
3809,2120,17
3810,2121,22
3811,2122,22
3812,2122,7
3814,2123,6
3815,2123,14
3816,2123,4
3817,2124,6
3818,2124,14
3819,2124,4
3820,2124,20
3821,2125,10
3822,2125,4
3823,2126,22
3824,2127,22
3825,2128,7
3826,2128,9
3827,2129,6
3828,2129,4
3830,2129,20
3831,2129,14
3832,2130,4
3833,2130,20
3834,2130,6
3835,2130,14
3836,2131,4
3837,2131,20
3838,2131,6
3839,2131,14
3840,2132,8
3841,2133,8
3842,2134,8
3843,2135,8
3844,2136,12
3845,2136,8
3846,2137,22
3847,2137,8
3848,2138,8
3849,2139,8
3850,2140,8
3851,2141,8
3852,2142,8
3853,2143,8
3854,2144,8
3855,2145,8
3856,2146,8
3857,2147,8
3858,2148,10
3860,2149,3
3861,2150,8
3862,2151,8
3863,2152,8
3864,2153,8
3865,2154,8
3866,2155,8
3867,2156,8
3868,2157,8
3869,2158,8
3870,2159,8
3871,2160,8
3872,2161,8
3873,2162,8
3874,2163,8
3875,2164,8
3876,2165,4
3877,2166,4
3878,2167,4
3879,2167,7
3880,2168,4
3881,2168,7
3882,2169,4
3883,2170,4
3884,2170,7
3885,2171,7
3886,287,7
3887,287,3
3888,2172,10
3889,2172,7
3890,2173,7
3891,2173,3
3892,2174,7
3893,2175,7
3894,413,4
3895,2176,22
3896,2176,7
3897,2176,17
3898,39,20
3899,39,6
3900,39,14
3901,2177,10
3902,2178,10
3903,2179,10
3904,2180,10
3905,2180,3
3906,1353,7
3907,2181,7
3908,2181,3
3909,2182,3
