"id","project_id","staff_id"
3910,2183,10
3911,2183,3
3912,2184,10
3913,2185,10
3914,2186,10
3915,2186,3
3916,2187,10
3917,2187,3
3918,2188,10
3919,2188,7
3920,2189,10
3921,2189,3
3922,811,10
3923,811,3
3924,2190,10
3925,2190,7
3926,2191,10
3927,2192,10
3928,2192,4
3929,1626,7
3930,2193,4
3931,2194,4
3932,2195,4
3933,2196,7
3934,1766,6
3935,1767,6
3936,1769,6
3937,516,6
3938,2197,20
3939,2197,6
3940,2197,14
3941,2197,4
3942,2198,10
3943,2199,10
3944,2200,10
3945,2201,10
3946,2202,10
3947,2203,10
3948,1224,10
3949,2204,10
3950,2204,9
3951,2205,3
3952,2206,3
3953,2207,7
3954,2208,7
3955,2209,4
3957,2211,7
3958,2212,7
3959,2213,10
3960,2214,3
3961,2215,3
3962,2216,6
3963,2217,22
3964,2218,4
3965,2219,22
3966,2219,7
3967,2219,17
3968,2220,4
3969,2220,7
3970,2221,22
3971,2221,7
3972,2222,6
3973,2222,14
3974,2222,4
3975,2223,22
3976,2223,8
3977,2224,3
3978,2225,9
3979,2226,12
3980,2226,8
3981,2227,22
3982,2227,7
3983,2228,7
3984,2228,9
3985,2217,7
3986,2229,22
3987,2229,7
3988,2229,17
3989,2230,9
3990,2231,8
3992,2233,7
3993,2234,7
3994,2235,7
3995,2236,6
3996,2236,14
3997,2236,4
3998,2237,6
3999,2237,14
4000,2237,4
4001,2238,22
4002,2238,12
4003,2239,10
4004,2240,15
4006,2241,22
4007,2241,8
4008,2242,12
4009,2243,4
4010,2243,7
4011,2244,12
4012,2244,10
4013,2244,17
4014,2217,17
4015,1962,7
4016,2245,20
4017,2245,6
4018,2245,14
4019,2245,4
4020,2227,17
4021,2246,7
4022,2247,7
4023,2247,9
4024,2248,12
4025,2249,22
4026,2250,10
4027,2250,4
4028,2250,8
4029,2251,10
4030,2251,4
4031,2251,8
4032,999,20
4033,999,6
4034,999,14
4035,294,12
4036,2252,22
4037,10,7
4038,2253,7
4039,2254,7
4040,2255,7
4041,2256,7
4042,2257,7
4043,2258,4
4044,2259,4
4046,2261,4
4047,2262,6
4048,2263,7
4049,2264,6
4050,2265,6
4051,2266,7
4052,2266,9
4053,2267,7
4054,2268,4
4055,2269,4
4056,2270,10
4057,2271,4
4058,2272,7
4059,313,10
4060,2273,10
4061,2273,4
4062,2274,7
4063,2275,19
4064,387,4
4065,2276,6
4067,2278,7
4068,2279,15
4069,2280,7
4070,2281,4
4071,2282,4
4072,2283,10
4073,2283,4
4074,2284,4
4075,2285,7
4076,2286,7
4077,2287,7
4078,2288,15
4079,856,15
4080,2289,7
4082,2291,10
4083,2291,4
4084,2292,10
4085,2292,4
4086,2293,10
4087,2293,4
4088,2294,7
4089,2295,7
4090,2296,10
4091,2296,4
4092,2297,15
4093,2298,15
4094,2299,4
4096,2301,10
4097,2301,4
4098,2302,7
4099,2303,7
4100,2304,7
4101,2305,7
4102,2306,7
4103,2307,7
4104,2308,7
4105,2309,7
4106,2310,7
4107,2311,7
4108,2312,7
4109,2313,7
4110,2314,7
4111,2315,7
4112,2316,7
4113,2317,7
4114,2318,7
4115,2319,7
4116,2320,7
4117,2321,7
4118,2322,7
4119,2323,7
4120,2324,4
4121,2324,8
4122,2325,8
4123,2326,4
4124,2327,8
4125,2328,7
4126,2328,9
4127,2329,7
4128,2330,7
4129,2331,9
4130,2332,7
4131,2332,9
4132,1833,9
4133,2333,10
4134,2333,4
4135,1420,9
4136,1421,9
4137,1419,9
4138,2334,10
4139,2334,4
4140,2335,9
4141,2335,10
4142,2335,7
4143,2336,7
4144,2336,9
4145,2337,10
4146,2338,10
4147,2338,4
4148,2339,10
4149,2340,9
4150,2341,10
4151,2341,8
4152,711,7
4153,797,4
4154,2099,9
4155,2342,7
4156,2343,9
4157,2344,7
4158,2344,9
4159,2345,4
4160,2346,7
4161,2347,4
4162,2348,4
4163,2349,4
4164,2350,4
4165,2350,7
4166,2351,7
4167,2351,9
4168,2352,4
4169,2352,7
4170,2353,7
4171,2353,9
4172,2354,7
4173,2354,9
4174,2355,7
4175,2355,9
4176,41,6
4178,46,7
4179,2357,9
4180,2358,9
4181,2359,9
4182,2360,3
4183,2231,10
4184,2361,22
4185,2362,15
4187,2363,10
4188,2363,8
4189,2363,9
4190,2364,15
4192,2365,22
4193,2365,10
4194,2365,3
4195,2366,22
4196,2367,22
4197,2368,22
4198,2368,10
4199,2368,3
4200,2369,22
4201,2369,10
4202,2369,3
4203,2370,15
4205,2371,6
4206,2371,14
4207,2371,4
4208,2372,10
4209,2373,3
4210,2374,6
4211,2374,4
4212,2375,10
4213,2376,10
4214,2377,7
4215,2377,9
4216,2378,7
4217,2378,9
4218,2379,6
4219,2379,4
4220,2380,4
4221,2380,15
4222,2381,3
4223,2382,4
4224,2383,9
4225,2384,4
4226,2385,4
4227,2386,4
4228,2387,15
4229,2388,15
4231,2389,3
4232,2390,7
4233,2391,15
4234,2392,4
4235,2392,7
4236,2393,6
4237,2393,4
4238,2394,7
4239,2395,14
4240,2396,7
4241,2397,10
4242,2398,7
4243,2399,12
4244,2400,3
4245,2401,6
4246,1503,20
4247,2402,10
4248,2403,10
4249,2404,3
4250,2405,10
4251,2406,10
4252,2407,9
4253,2408,4
4254,2409,6
4255,2410,10
4256,2411,10
4257,2412,9
4258,2413,7
4259,2414,9
4260,2415,9
4261,2416,14
4262,2416,4
4263,2417,7
4264,2418,9
4265,2419,4
4266,2420,20
4267,2420,6
4268,2420,14
4269,2420,4
4270,2421,7
4271,2421,9
4272,2422,22
4273,2422,7
4274,2422,3
4275,2423,10
4276,2424,4
4277,2425,10
4278,2426,9
4279,2427,10
4280,2428,7
4281,135,3
4282,2429,4
4283,2430,4
4284,2430,7
4285,2431,4
4286,2432,10
4287,2433,10
4288,2434,10
4289,2435,10
4290,2436,10
4291,2437,10
4292,2438,10
4293,2439,10
4294,2440,10
4295,2440,4
4296,2441,22
4297,2441,9
4298,2442,22
4299,2442,7
4300,2442,17
4303,2445,3
4304,2446,20
4305,2446,6
4306,2446,14
4307,2446,4
4308,2447,20
4309,2447,6
4310,2447,14
4311,2447,4
4312,2448,3
4313,2449,3
4314,2450,7
4315,2450,3
4316,2451,3
4317,2452,3
4318,2453,3
4319,2366,7
4320,2454,15
4323,811,20
4324,811,6
4325,811,14
4326,2456,22
4327,2457,7
4328,2458,7
4329,2459,10
4330,2460,3
4332,2462,6
4335,2465,6
4336,2466,4
4337,2467,7
4338,2468,7
4339,2468,9
4340,2469,10
4341,2470,7
4342,2471,4
4344,2473,10
4345,2474,7
4346,2475,20
4347,2475,6
4348,2475,14
4349,2475,4
4350,1892,10
4351,2461,10
4352,2463,10
4353,2464,8
4354,2472,7
4355,2476,10
4356,2477,6
4357,2477,4
4358,2477,20
4359,2477,14
4360,2478,3
4361,2479,10
4362,2479,8
4363,2480,10
4364,2480,3
4365,2481,3
4366,2482,3
4367,2482,7
4370,2484,3
4371,2485,7
4372,2486,9
4373,2487,7
4374,2487,9
4375,2488,3
4376,2489,3
4377,2490,7
4378,2456,8
4379,2491,7
4380,2491,9
4381,2492,8
4382,2493,8
4383,2494,8
4384,2495,8
4385,2496,8
4386,2497,7
4387,2498,10
4388,2498,7
4389,2498,9
4390,2499,8
4391,2500,6
4392,2500,4
4393,2500,20
4394,2500,14
4395,2501,8
4396,2502,10
4397,430,10
4398,2503,7
4399,2503,3
4400,2504,8
4401,2505,8
4402,2506,8
4403,2507,8
4404,2508,10
4405,2509,8
4406,2510,8
4407,2511,8
4408,2512,8
4409,2513,8
4410,2514,8
4411,2515,8
4412,2516,8
4414,2518,8
4415,2519,8
4416,2520,8
4417,2521,8
4418,2522,8
4419,2523,4
4420,2523,8
4421,2525,9
4422,1909,22
4425,2527,7
4426,2527,9
4427,2528,9
4428,2529,9
4429,2530,9
4430,2531,9
4433,2533,4
4434,2534,15
4435,2535,8
4436,2536,9
4437,2537,9
4438,1603,22
4439,2538,9
4440,633,20
4441,633,6
4442,633,14
4443,2539,9
4444,1318,20
4445,1325,20
4446,1330,20
4447,1347,20
4448,1349,20
4449,1348,20
4450,385,20
4451,385,14
4453,361,15
4454,2540,7
4455,2540,8
4456,723,20
4457,723,14
4458,880,20
4459,880,14
4460,2541,9
4461,2542,9
4462,2543,9
4463,307,15
4464,308,15
4465,309,15
4466,311,15
4467,312,15
4468,331,15
4469,332,15
4470,333,15
4471,395,15
4472,763,20
4473,763,14
4474,829,20
4475,829,14
4476,438,15
4477,440,15
4478,441,15
4479,443,15
4480,1278,20
4481,1278,14
4482,444,15
4483,1567,20
4484,1567,6
4485,1567,14
4486,446,15
4487,607,15
4488,993,15
4489,257,15
4490,531,15
4491,845,20
4493,1920,15
4494,1380,20
4495,1202,15
4496,1183,15
4497,1184,15
4498,1185,15
4499,1186,15
4500,1187,15
4501,1188,15
4502,1189,15
4503,1190,15
4504,2545,7
4505,2394,22
4506,966,15
4507,965,15
4508,967,15
4509,968,15
4510,969,15
4511,970,15
4512,1288,20
4513,845,6
4514,2546,9
4515,2547,9
4516,2548,9
4517,2549,9
4520,833,15
4521,937,15
4522,940,15
4523,942,15
4524,943,15
4525,946,15
4526,950,15
4527,951,15
4528,952,15
4529,962,15
4530,972,15
4531,1363,15
4532,2551,22
4533,2551,10
4534,2552,22
4535,2552,7
4536,2552,17
4537,2553,7
4538,2553,9
4539,1204,15
4540,1037,15
4541,1047,15
4542,1057,15
4543,1058,15
4544,2300,15
4545,2260,15
4546,742,15
4547,820,15
4548,823,15
4549,825,15
4550,909,15
4551,913,15
4552,917,15
4553,926,15
4554,2554,10
4555,2554,3
4556,2228,22
4557,2555,9
4558,2556,9
4559,2557,9
4560,2558,9
4561,2559,7
4562,2560,7
4563,2560,17
4564,2561,10
4565,2561,9
4566,2562,7
4567,2563,22
4568,2563,7
4569,2563,17
4570,2564,9
4571,2565,9
4572,2566,9
4573,2567,9
4574,2568,9
4575,2569,9
4576,2570,9
4577,2571,7
4578,2571,9
4579,2572,12
4580,2573,12
4581,2574,7
4582,2575,7
4583,2575,9
4584,2576,12
4585,2576,17
4586,2577,22
4587,2577,7
4588,2578,9
4589,2579,9
4590,2580,9
4591,2581,22
4592,2581,10
4593,2581,3
4594,2582,6
4595,2582,14
4596,532,20
4597,532,6
4598,532,14
4599,2583,7
4600,2584,22
4601,2584,7
4602,2584,9
4603,2585,15
4604,2586,9
4605,2587,12
4606,2587,7
4607,2587,9
4608,685,14
4609,2588,10
4610,2588,8
4611,717,20
4612,717,14
4613,1381,20
4614,1381,6
4615,1381,14
4616,1381,4
4617,2589,9
4618,752,12
4619,1507,10
4620,1507,7
4621,2590,12
4622,1405,20
4623,2222,20
4624,2591,22
4625,2591,7
4626,2591,17
4627,1614,14
4628,2592,7
4629,2592,8
4630,2592,9
4631,724,20
4632,724,14
4633,2593,15
4634,2087,12
4635,1924,17
4636,2594,9
4637,2595,12
4638,2595,8
4639,2595,9
4640,2596,10
4641,2596,7
4642,2596,9
4643,801,20
4644,801,14
4645,2597,14
4646,2597,10
4647,2597,3
4648,2598,6
4649,2598,14
4650,2598,4
4651,2599,6
4652,2599,14
4653,2599,4
4654,2600,6
4655,2600,14
4656,2600,4
4657,2601,4
4658,2601,7
4659,2601,17
4660,2602,9
4661,2603,10
4662,2603,8
4663,2604,22
4664,2604,7
4665,2604,17
4666,2605,12
4667,2606,22
4668,2606,8
4669,2607,22
4670,2608,22
4671,2608,10
4672,2121,7
4673,2607,7
4674,2609,7
4675,2609,9
4676,2610,15
4677,362,20
4678,362,14
4679,2611,22
4680,2612,6
4681,2612,14
4682,2612,4
4683,2613,10
4684,2613,7
4685,2613,9
4686,2612,20
4687,2612,17
4688,2614,20
4689,2614,6
4690,2614,14
4691,2614,4
4692,2615,20
4693,2615,6
4694,2615,14
4695,2615,4
4696,2616,20
4697,2616,6
4698,2616,14
4699,2616,4
4700,2617,20
4701,2617,6
4702,2617,14
4703,2617,4
4704,2618,20
4705,2618,6
4706,2618,14
4707,2618,4
4708,2619,6
4709,2619,14
4710,2619,4
4711,2619,20
4712,2619,17
4713,2620,6
4714,2620,14
4715,2620,4
4716,2620,20
4717,2620,17
4718,2621,6
4719,2621,14
4720,2621,4
4721,2621,20
4722,2621,17
4723,2622,6
4724,2622,14
4725,2622,4
4726,2622,20
4727,2622,17
4728,2623,6
4729,2623,14
4730,2623,4
4731,2623,20
4732,2623,17
4733,2624,6
4734,2624,14
4735,2624,4
4736,2624,20
4737,2624,17
4738,2625,6
4739,2625,14
4740,2625,4
4741,2625,20
4742,2625,17
4743,2626,6
4744,2626,14
4745,2626,4
4746,2626,20
4747,2626,17
4748,2627,6
4749,2627,14
4750,2627,4
4751,2627,20
4752,2627,17
4753,2628,6
4754,2628,14
4755,2628,4
4757,2628,17
4758,2629,20
4759,2629,6
4760,2629,14
4761,2629,4
4762,2630,6
4763,2630,14
4764,2630,4
4765,2630,20
4766,2630,17
4767,2631,6
4768,2631,14
4769,2631,4
4770,2631,20
4771,2631,17
4772,2632,6
4773,2632,14
4774,2632,4
4775,2632,20
4776,2632,17
4777,2633,6
4778,2633,14
4779,2633,4
4780,2633,20
4781,2633,17
4782,2634,6
4783,2634,14
4784,2634,4
4785,2634,20
4786,2634,17
4787,2635,6
4788,2635,14
4789,2635,4
4790,2635,20
4791,2635,17
4792,2636,6
4793,2636,14
4794,2636,4
4795,2636,20
4796,2636,17
4797,2637,6
4798,2637,14
4799,2637,4
4800,2637,20
4801,2637,17
4802,2638,6
4803,2638,14
4804,2638,4
4805,2638,20
4806,2638,17
4807,2639,6
4808,2639,14
4809,2639,4
4810,2639,20
4811,2639,17
4812,2640,6
4813,2640,14
4814,2640,4
4815,2640,20
4816,2640,17
4817,2641,6
4818,2641,14
4819,2641,4
4820,2641,20
4821,2641,17
4822,2642,10
4823,2643,20
4824,2643,6
4825,2643,14
4826,2643,4
4827,2644,20
4828,2644,6
4829,2644,14
4830,2644,4
4831,2645,6
4832,2645,14
4833,2645,4
4834,2645,20
4835,2645,17
4836,2646,6
4837,2646,14
4838,2646,4
4839,2646,20
4840,2646,17
4841,2647,6
4842,2647,14
4843,2647,4
4844,2647,20
4845,2647,17
4846,2648,6
4847,2648,14
4848,2648,4
4849,2648,20
4850,2648,17
4851,2649,6
4852,2649,14
4853,2649,4
4854,2649,20
4855,2649,17
4856,2650,6
4857,2650,14
4858,2650,4
4859,2650,20
4860,2650,17
4861,2651,6
4862,2651,14
4863,2651,4
4864,2651,20
4865,2651,17
4866,2652,6
4867,2652,14
4868,2652,4
4869,2652,20
4870,2652,17
4871,2653,6
4872,2653,14
4873,2653,4
4874,2653,20
4875,2653,17
4876,2654,6
4877,2654,14
4878,2654,4
4879,2654,20
4880,2654,17
4881,2655,6
4882,2655,4
4883,2655,20
4884,2655,14
4885,2656,6
4886,2656,14
4887,2656,4
4888,2656,20
4889,2656,17
4890,2657,6
4891,2657,14
4892,2657,4
4893,2657,20
4894,2657,17
4895,2658,6
4896,2658,14
4897,2658,4
4898,2658,20
4899,2658,17
4900,2659,6
4901,2659,14
4902,2659,4
4903,2659,20
4904,2659,17
4905,2660,6
4906,2660,14
4907,2660,4
4908,2660,20
4909,2660,17
4910,2661,6
4911,2661,4
4913,2661,14
4914,2662,6
4915,2662,14
4916,2662,4
4917,2662,20
4918,2662,17
4919,2663,6
4920,2663,14
4921,2663,4
4922,2663,20
4923,2663,17
4924,2664,6
4925,2664,14
4926,2664,4
4927,2664,20
4928,2664,17
4929,2665,6
4930,2665,14
4931,2665,4
4933,2665,17
4934,2666,9
4935,2667,6
4936,2667,4
4937,2667,20
4938,2667,14
4939,2668,14
4940,1781,12
4941,2669,20
4942,2669,6
4943,2669,14
4944,2669,4
4945,2670,20
4946,2670,6
4947,2670,14
4948,2670,4
4949,2671,22
4950,2361,7
4951,2361,17
4952,2672,9
4953,2673,9
4954,2674,8
4955,2675,8
4956,2676,7
4957,2676,9
4958,2677,9
4959,2678,6
4960,2678,14
4961,2678,4
4962,2679,10
4963,2679,7
4964,2680,12
4965,2681,12
4966,2682,7
4967,2682,9
4968,2683,7
4969,2683,9
4970,2684,7
4971,2684,9
4972,2685,12
4973,2686,10
4974,2686,7
4975,2686,9
4976,2687,22
4977,2687,7
4978,2687,17
4979,2688,22
4980,2689,10
4981,2690,22
4982,2691,4
4984,2692,6
4985,2692,14
4986,2692,4
4988,2693,7
4989,2694,7
4990,2694,9
4991,1243,10
4992,1243,9
4993,2695,10
4994,2696,4
4995,2696,15
4996,2697,22
4997,2697,10
4998,2697,3
4999,652,10
5000,2698,4
5001,2698,15
5002,2699,7
5003,2700,6
5004,2700,4
5006,2700,14
5007,2701,6
5008,2701,4
5009,2701,20
5010,2701,14
5011,2702,14
5012,2702,10
5013,2703,4
5014,2704,22
5015,2705,7
5016,2705,17
5017,2706,15
5018,2707,22
5019,2708,9
5021,2710,10
5022,2710,8
5023,2711,22
5024,2712,15
5025,2713,12
5026,2713,7
5027,2714,9
5028,2715,22
5029,2716,7
5030,2716,9
5031,2717,20
5032,2717,6
5033,2717,14
5034,2717,4
5035,2718,15
5036,2719,7
5037,2720,15
5038,2721,15
5039,2722,15
5040,2723,15
5041,719,20
5042,719,14
5043,2724,22
5044,2725,4
5045,2726,10
5046,722,20
5047,722,14
5048,2727,22
5049,2727,4
5050,2675,22
5051,2675,10
5052,2675,9
5053,2728,22
5054,2729,22
5055,2730,9
5056,2731,12
5057,2732,22
5058,2733,12
5059,2734,14
5060,2735,14
5061,2735,7
5062,2736,7
5063,2736,9
5064,885,20
5065,885,14
5066,2737,10
5067,2737,7
5068,2738,20
5069,2738,6
5070,2738,14
5071,2738,10
5072,381,20
5073,381,14
5074,2739,7
5075,2739,9
5076,2740,22
5077,2740,10
5078,2740,3
5079,2741,10
5080,2742,15
5081,2743,15
5082,2744,6
5083,2744,14
5084,2744,4
5086,2745,4
5087,2745,17
5088,2745,9
5089,2746,6
5091,806,14
5092,2747,6
5093,2747,14
5094,2747,4
5096,2552,10
5097,2749,10
5098,2750,22
5099,2751,12
5100,2751,10
5101,2752,6
5102,2752,4
5103,2752,20
5104,2752,14
5105,2753,22
5106,2754,22
5107,2755,22
5108,2756,22
5109,2757,22
5110,2758,22
5111,2758,7
5112,2759,10
5113,2759,9
5114,2760,10
5115,2761,12
5116,2762,7
5117,2763,10
5118,2764,9
5119,2765,10
5120,2765,7
5121,2766,12
5122,2766,10
5123,2766,3
5124,2767,22
5125,2768,6
5126,2768,14
5127,2768,4
5129,2769,6
5130,2769,14
5131,2769,4
5132,2769,20
5133,2769,17
5134,2770,12
5135,2771,10
5136,1725,10
5137,2772,14
5138,2773,7
5139,2773,17
5140,2774,6
5141,2774,14
5142,2774,4
5145,2775,6
5146,2775,14
5147,2775,4
5148,2776,7
5149,2776,9
5150,2777,22
5151,2777,10
5152,2777,4
5153,2778,10
5154,2778,4
5155,2778,7
5156,2779,22
5157,2779,10
5158,2779,4
5159,2780,7
5160,2780,9
5161,2781,10
5162,2781,17
5163,2782,7
5164,2782,9
5165,2783,6
5166,2783,14
5167,2783,4
5168,2783,28
5169,2784,6
5170,2784,14
5171,2784,4
5172,2784,28
5173,2785,6
5174,2785,14
5175,2785,4
5176,2785,28
5177,2786,4
5178,2787,7
5179,2787,9
5180,2788,7
5181,2789,22
5182,2790,22
5183,2790,8
5184,2791,8
5185,2741,9
5186,382,15
5187,2792,7
5188,2792,8
5189,2793,7
5190,2794,22
5191,2795,7
5192,2796,15
5193,2797,9
5194,2798,7
5195,2798,9
5196,2799,7
5197,2799,9
5198,2800,7
5199,2800,9
5200,2801,7
5201,2802,7
5202,2803,7
5203,2803,9
5204,2804,22
5205,2804,7
5206,2805,6
5207,2805,4
5208,2806,6
5209,2806,14
5210,2806,4
5212,2806,17
5213,2806,28
5214,2807,22
5215,2807,8
5216,2808,6
5217,2808,14
5218,2808,4
5219,2808,17
5220,2808,28
5221,2809,6
5222,2809,14
5223,2809,4
5224,2809,17
5225,2809,28
5226,2810,6
5227,2810,14
5228,2810,4
5229,2810,17
5230,2810,28
5232,2812,8
5233,2813,22
5234,2814,14
5235,2814,8
5236,2815,6
5237,2815,14
5238,2815,4
5239,2815,28
5240,2816,6
5241,2816,8
5242,2817,7
5243,2817,9
5244,2818,12
5245,2819,12
5246,2820,12
5247,2821,7
5248,2821,9
5249,2822,22
5250,2822,7
5251,2823,6
5252,2823,28
5253,2823,14
5254,2824,6
5255,2824,28
5256,2824,14
5257,2825,6
5258,2825,14
5259,2825,4
5260,2825,28
5261,2826,6
5262,2826,14
5263,2826,4
5264,2826,28
5265,2827,6
5266,2827,14
5267,2827,4
5268,2827,28
5269,2828,4
5270,2829,22
5271,2830,22
5272,2831,6
5273,2831,14
5274,2831,4
5275,2831,17
5276,2831,28
5277,2832,6
5278,2832,14
5279,2832,4
5280,2832,17
5281,2832,28
5282,2833,15
5283,1334,28
5284,2834,17
5285,2834,3
5286,2835,22
5287,2835,12
5288,2835,8
5289,2836,7
5290,2837,7
5291,2748,7
5292,2748,9
5293,2838,22
5294,2838,10
5295,2838,9
5296,2839,7
5297,2839,9
5298,2840,6
5299,2840,14
5300,2840,4
5301,2840,17
5302,2840,28
5303,2841,4
5304,2841,7
5305,304,28
5306,2842,22
5307,2842,12
5308,2843,22
5309,2843,12
5310,2822,17
5311,2844,12
5312,2844,7
5313,2844,8
5314,2845,22
5315,2845,4
5316,2846,7
5317,2846,9
5318,2847,12
5319,2847,17
5320,2847,9
5321,2848,14
5322,2848,7
5323,2848,17
5324,2849,10
5325,2849,7
5326,2850,10
5327,2851,9
5328,2674,22
5329,2852,7
5330,2852,9
5331,2853,6
5332,2853,28
5333,2853,14
5334,2853,4
5335,2853,15
5336,2853,8
5337,581,10
5338,2854,3
5339,2855,6
5340,2856,22
5341,2856,3
5342,2857,22
5343,2857,7
5344,2857,3
5345,2858,22
5346,2858,7
5347,2858,3
5348,2859,10
5349,2860,6
5350,2860,14
5351,2860,4
5352,2860,17
5353,2860,28
5354,2861,22
5355,2861,7
5356,2862,6
5357,2862,14
5358,2862,4
5359,2863,6
5360,2863,14
5361,2863,4
5362,2863,28
5363,2864,12
5364,2865,12
5365,2866,22
5366,2866,7
5367,2867,22
5368,2867,3
5369,2868,6
5370,2868,28
5371,2868,14
5372,2868,4
5373,2869,12
5374,2870,6
5375,2870,14
5376,2870,4
5377,2870,28
5378,2871,6
5379,2871,14
5380,2871,4
5381,2871,28
5382,2872,6
5383,2872,14
5384,2872,4
5385,2872,28
5386,2873,6
5387,2873,14
5388,2873,4
5389,2873,28
5390,2874,10
5391,2875,7
5392,2875,9
5393,2876,10
5394,2876,7
5395,2877,7
5396,2877,9
5397,2878,7
5398,2878,9
5399,2879,7
5400,2879,9
5401,2880,7
5402,2880,9
5403,2881,7
5404,2881,9
5405,2882,8
5406,2883,10
5407,2883,7
5408,2884,22
5409,2884,7
5410,2885,22
5411,2886,12
5412,2887,12
5413,716,28
5414,716,14
5415,2888,10
5416,2888,7
5417,2889,7
5418,2889,9
5419,2890,6
5420,2890,14
5421,2890,4
5422,2890,17
5423,2890,28
5424,1156,28
5425,1156,14
5426,2891,12
5427,2892,22
5428,2893,22
5429,2894,22
5430,2895,22
5431,2896,12
5432,883,28
5433,883,14
5434,2897,10
5435,2898,7
5436,2898,17
5437,2899,6
5438,2899,14
5439,2899,10
5440,370,6
5441,370,28
5442,370,14
5443,2900,12
5444,2901,10
5445,2901,7
5446,2902,7
5447,2902,9
5448,2903,14
5449,1876,28
5450,2904,10
5451,2905,10
5452,2906,9
5453,2907,14
5454,2908,10
5455,2909,10
5456,2909,7
5457,2909,9
5458,2910,12
5459,2910,10
5460,2910,3
5461,2911,22
5462,2912,12
5463,2913,3
5464,2914,6
5465,2914,14
5466,2914,4
5467,2914,17
5468,2914,28
5469,2915,3
5471,2917,6
5472,2917,14
5473,2917,4
5474,2917,17
5475,2917,28
5476,2918,22
5477,2919,12
5478,2920,22
5479,2920,3
5480,2921,6
5481,2921,14
5482,2921,4
5483,2921,28
5484,2922,7
5485,2922,17
5486,2922,9
5487,2923,6
5488,2923,14
5489,2923,4
5490,2923,28
5491,2924,7
5492,2924,9
