"id","project_id","staff_id"
5493,2925,15
5494,2926,12
5495,2927,7
5496,2927,9
5497,2928,8
5498,2929,7
5499,2929,9
5501,2931,22
5502,2932,7
5503,2933,7
5504,2934,12
5505,2935,6
5506,2935,14
5507,2935,10
5508,2936,7
5509,2937,10
5510,2938,10
5511,2442,10
5512,2939,7
5513,1785,9
5514,2940,7
5515,2940,9
5516,2941,7
5517,2941,9
5518,621,12
5519,2942,22
5520,2943,7
5521,2944,22
5522,2944,10
5523,2944,7
5524,2945,10
5525,2946,6
5526,2946,28
5527,2946,14
5528,2946,4
5529,2947,6
5530,2947,28
5531,2947,14
5532,2947,4
5533,2948,6
5534,2948,28
5535,2948,14
5536,2948,4
5537,2949,7
5538,2949,17
5539,2950,12
5540,2951,27
5541,2951,7
5542,2951,9
5543,2952,10
5544,2953,10
5545,2954,10
5546,2955,22
5547,2955,10
5548,2955,3
5549,2956,6
5550,2956,28
5551,2956,14
5552,2957,15
5553,2958,19
5554,2958,7
5555,2958,17
5556,2959,22
5557,2960,12
5558,2961,12
5559,2962,6
5560,2962,14
5561,2962,4
5562,2962,28
5563,2963,10
5564,720,14
5565,2964,10
5566,2964,3
5567,2965,7
5568,2965,9
5569,2966,6
5570,2966,14
5571,2966,4
5572,2966,28
5573,2967,7
5574,2967,9
5575,254,14
5576,2968,10
5577,2969,12
5578,2970,7
5579,2970,9
5580,2971,22
5581,2972,7
5582,2973,10
5583,2973,8
5584,2974,7
5585,2974,10
5586,2975,7
5587,2975,10
5588,2976,7
5589,2976,10
5590,2977,7
5591,2978,12
5592,1136,28
5593,1136,14
5594,2979,10
5595,2979,8
5596,2912,9
5597,2980,7
5598,2980,9
5599,2981,8
5600,2982,10
5601,2983,9
5602,2912,10
5603,2984,22
5604,2984,7
5605,2984,17
5606,2985,7
5607,2985,9
5608,2986,7
5609,2986,9
5610,2987,10
5611,2987,7
5612,2988,6
5613,2988,14
5614,2988,4
5615,2988,28
5616,2989,6
5617,2989,14
5618,2989,4
5619,2989,28
5620,2990,6
5621,2990,14
5622,2990,4
5623,2990,28
5624,2991,12
5625,2992,6
5626,2992,14
5627,2992,4
5628,2993,4
5629,2994,6
5630,2994,14
5631,2994,4
5632,466,28
5633,466,14
5634,2995,12
5635,2996,22
5636,2997,7
5637,2997,9
5638,2998,10
5639,2998,4
5640,2999,7
5641,2999,9
5642,3000,6
5643,3000,14
5644,3000,4
5645,3001,6
5646,3001,14
5647,3001,4
5648,3002,6
5649,3002,14
5650,3002,4
5651,3003,22
5652,3004,7
5653,3004,9
5654,3005,6
5655,3005,4
5657,3005,14
5658,2992,28
5659,3006,6
5660,3006,4
5662,3006,14
5663,3007,4
5664,3007,7
5665,3008,22
5666,3008,10
5667,3008,9
5668,3009,22
5669,3009,7
5670,3010,15
5671,3011,22
5672,3012,22
5673,3013,4
5674,87,14
5675,3014,10
5676,3014,9
5677,3015,7
5678,3016,10
5679,3017,10
5680,3018,10
5681,3019,7
5682,3019,9
5683,3020,9
5684,3021,9
5685,3022,9
5686,3023,9
5687,3024,9
5688,3025,9
5689,3026,9
5690,3027,9
5691,3028,9
5692,3029,9
5693,3030,9
5694,3031,9
5695,3032,9
5696,3033,7
5697,3034,9
5698,3035,7
5699,3036,7
5700,3037,9
5701,3038,9
5702,3039,9
5703,3040,9
5704,3041,9
5705,3042,9
5706,3043,9
5707,3044,10
5708,3045,7
5709,3045,9
5710,3046,10
5711,3046,7
5712,3047,10
5713,3047,7
5714,3048,9
5715,3049,9
5716,3050,9
5717,3051,9
5718,3052,7
5719,3052,9
5720,3053,7
5721,1210,28
5722,1210,14
5723,3054,19
5724,3054,9
5725,3054,7
5726,3055,22
5727,3056,9
5728,3057,9
5729,3058,15
5730,3059,22
5731,3060,9
5732,3061,9
5733,3062,9
5734,2905,7
5735,3063,7
5736,3063,9
5737,2930,7
5738,2930,9
5739,3064,7
5740,3064,9
5741,3065,7
5742,3065,9
5743,3066,7
5744,3066,9
5745,3067,4
5746,3068,7
5747,3068,9
5748,3069,10
5749,3070,7
5750,3070,9
5751,1243,7
5752,3071,4
5754,3071,6
5755,3071,14
5756,3072,6
5757,3072,14
5758,3072,4
5759,3072,28
5760,3073,6
5761,3073,14
5762,3073,4
5763,3073,28
5764,3074,6
5765,3074,14
5766,3074,4
5767,3074,28
5768,3075,6
5769,3075,14
5770,3075,4
5771,3075,28
5772,3076,7
5773,3077,6
5774,3077,14
5775,3077,4
5776,3077,28
5777,3078,4
5778,3079,12
5779,3080,4
5780,3081,7
5781,3081,8
5782,3081,9
5783,3082,10
5784,3082,4
5785,3082,7
5786,3083,4
5787,3084,15
5788,3085,15
5789,3086,15
5790,3087,15
5791,3088,10
5792,3089,6
5793,3089,14
5794,3089,4
5795,3089,28
5796,3090,9
5797,3091,9
5798,3092,9
5799,3093,9
5800,3094,7
5801,3095,7
5802,3096,7
5803,3097,7
5804,3098,7
5805,3099,7
5806,3100,7
5807,3101,7
5808,3102,7
5809,3103,9
5810,3104,9
5811,3105,6
5812,3105,14
5813,3105,4
5814,3105,28
5815,3106,6
5816,3106,14
5817,3106,4
5818,3106,28
5819,2996,7
5820,2996,17
5821,3107,10
5822,3108,10
5823,2714,7
5824,3109,7
5825,3110,7
5826,3110,9
5827,3111,7
5828,3111,9
5829,3112,7
5830,3112,9
5831,3113,7
5832,3113,9
5833,3114,7
5834,3114,9
5835,3115,8
5836,3116,7
5837,3117,7
5838,3118,4
5839,3119,10
5840,3119,8
5841,3120,22
5842,2961,14
5843,3121,7
5844,3121,9
5845,3122,7
5846,3123,7
5847,3123,8
5848,3123,9
5849,3124,7
5850,3124,9
5851,3125,15
5852,3126,10
5853,3127,6
5854,3127,14
5855,3127,4
5856,3127,28
5857,3128,6
5858,3128,14
5859,3128,4
5860,3129,6
5861,3129,14
5862,3129,4
5863,3130,6
5864,3130,14
5865,3130,4
5866,3131,6
5867,3131,14
5868,3131,4
5869,3132,6
5870,3132,14
5871,3132,4
5872,3133,6
5873,3133,14
5874,3133,4
5875,3134,10
5876,3135,7
5877,3136,9
5878,3137,9
5879,3138,9
5880,3139,9
5881,3140,9
5882,3141,10
5883,3142,9
5884,3143,7
5885,3144,22
5886,3144,8
5887,3145,22
5888,3145,12
5889,3146,22
5890,3146,9
5891,3147,7
5892,3148,22
5893,3148,7
5894,3148,17
5895,3149,10
5896,3149,8
5897,3150,22
5898,3150,7
5899,2969,17
5900,3151,10
5901,2122,17
5902,3152,6
5903,3152,14
5904,3152,4
5905,3152,28
5906,3153,6
5907,3153,14
5908,3153,4
5909,3153,28
5910,3154,15
5911,375,6
5912,375,28
5913,375,14
5914,3155,6
5915,3155,14
5916,3155,4
5917,3155,28
5918,3156,15
5919,3157,6
5920,3157,14
5921,3157,4
5922,3157,28
5923,3158,7
5924,3159,7
5925,3159,9
5926,3160,9
5927,1706,28
5928,1706,14
5929,3161,7
5930,3078,6
5931,3078,28
5932,3078,14
5933,3162,12
5934,3162,10
5935,3162,8
5936,3163,10
5937,3164,6
5938,3164,28
5939,3164,14
5940,3165,15
5941,3166,10
5942,3167,9
5943,3168,9
5944,3169,12
5945,3170,9
5946,3171,9
5947,3172,9
5948,3173,9
5949,3174,10
5950,2777,17
5951,2734,17
5952,3175,10
5953,3176,10
5954,3177,10
5955,3178,7
5956,3178,9
5957,3147,17
5958,721,28
5959,721,14
5960,3179,22
5961,3180,22
5962,3181,10
5963,3181,8
5964,3182,9
5965,3183,9
5966,3184,9
5967,3185,9
5968,3186,9
5969,3187,9
5970,3188,9
5971,3189,9
5972,3190,12
5973,3191,10
5974,3192,17
5975,3063,17
5976,1868,17
5977,3193,6
5978,3193,14
5979,3193,4
5980,3193,28
5981,3194,7
5982,3195,6
5983,3195,14
5984,3195,4
5985,3195,28
5986,3196,22
5987,3196,7
5988,3197,22
5989,3197,7
5990,3198,22
5991,3198,7
5992,3199,22
5993,3199,7
5994,3200,22
5995,3200,7
5996,3201,22
5997,3201,7
5998,3202,22
5999,3202,7
6000,3203,6
6001,3203,14
6002,3203,4
6003,3203,28
6004,3204,6
6005,3204,14
6006,3204,4
6007,3204,28
6008,2886,7
6009,3205,10
6010,3205,3
6011,3206,14
6012,3206,17
6013,1782,17
6014,3207,6
6015,3208,22
6016,1267,6
6017,1267,28
6018,1267,14
6019,3209,12
6020,3210,7
6021,3210,9
6023,3211,7
6024,3211,9
6025,3212,10
6026,3212,7
6027,3213,7
6028,3214,9
6029,1550,22
6030,3215,6
6032,3215,14
6034,3216,6
6036,3216,14
6038,3217,6
6040,3217,14
6042,3218,10
6043,3218,9
6044,3219,15
6045,3215,28
6046,3217,28
6047,3216,28
6048,3220,7
6049,3220,9
6050,3221,10
6051,3221,7
6052,3222,6
6053,3222,14
6054,3223,6
6055,3223,14
6056,3224,6
6057,3224,14
6058,3225,6
6059,3225,14
6060,3226,9
6061,3227,15
6062,3228,6
6063,3228,14
6064,3228,4
6065,3229,6
6066,3229,14
6067,3229,4
6068,3230,6
6069,3230,14
6070,3230,4
6071,3231,6
6072,3231,14
6073,3231,4
6074,3232,6
6075,3232,14
6076,3232,4
6077,3233,6
6078,3233,14
6079,3233,4
6080,3234,22
6081,3234,7
6082,3234,17
6083,3235,10
6084,3236,9
6085,3237,7
6086,3238,7
6087,3238,17
6088,3239,6
6089,3239,14
6090,3239,4
6091,3240,6
6092,3240,28
6093,3240,14
6094,3240,4
6095,3241,9
6096,294,14
6097,3242,7
6098,3242,9
6099,3243,8
6100,3244,6
6101,3244,14
6102,3244,28
6103,3245,10
6104,3246,12
6105,3247,6
6106,3247,14
6107,3248,6
6108,3248,14
6109,3249,10
6110,3249,7
6111,3125,10
6112,3250,22
6113,3251,12
6114,3252,10
6115,3253,9
6116,3254,10
6117,3254,8
6118,3255,10
6119,3255,8
6120,3256,22
6121,3257,7
6122,3257,9
6123,3258,19
6124,3258,6
6125,3258,14
6126,3258,22
6127,3258,12
6128,3258,10
6129,3258,15
6130,3258,7
6131,3258,9
6132,3259,19
6133,3260,19
6134,3261,19
6135,3262,19
6136,3263,12
6137,3264,19
6138,3265,19
6139,3266,19
6140,3267,22
6141,3267,3
6142,3268,12
6143,3269,10
6144,3269,9
6145,3270,22
6146,3270,7
6147,3270,17
6148,3271,10
6149,2947,17
6150,3272,22
6151,3272,10
6152,3273,22
6153,3273,7
6154,3273,17
6155,3274,6
6156,3274,14
6157,3275,12
6158,3275,10
6159,3275,8
6160,3275,9
6161,3276,6
6162,3276,28
6163,3276,14
6164,2724,14
6165,3277,7
6166,3277,9
6167,3159,10
6168,3278,22
6169,3279,10
6170,3279,8
6171,3280,15
6172,3281,6
6173,3281,28
6174,3281,14
6175,3268,10
6176,3282,12
6177,3280,10
6178,3283,22
6179,3283,12
6180,3283,10
6181,3283,7
6182,3283,17
6183,3268,22
6184,3268,19
6185,3268,6
6186,3268,27
6187,3268,28
6188,3268,14
6189,3268,15
6190,3268,7
6191,3268,17
6192,3268,9
6193,3284,19
6194,3285,19
6195,1846,17
6196,3286,6
6197,3286,28
6198,3286,14
6199,1352,6
6200,600,17
6201,3003,12
6202,3287,10
6203,3287,7
6205,3288,6
6206,3288,14
6208,3288,28
6209,3289,4
6210,3290,3
6211,3291,10
6212,3292,7
6213,3292,3
6214,3293,7
6215,3293,8
6216,3294,19
6217,3169,14
6218,1128,28
6219,1128,14
6220,3295,7
6221,3295,9
6222,3296,10
6223,3296,7
6224,3297,22
6225,3297,7
6226,3298,10
6227,3299,7
6228,3300,6
6229,3300,14
6230,3300,10
6231,3301,14
6232,3301,4
6233,3301,7
6234,1481,19
6235,3302,19
6236,3124,10
6237,3303,6
6238,3303,28
6239,3303,14
6240,3304,10
6241,3304,4
6242,3305,4
6243,1108,28
6244,1108,14
6245,3306,12
6246,3307,6
6247,3307,28
6248,3307,14
6249,3308,10
6250,3308,7
6251,3309,6
6252,3309,28
6253,3309,14
6254,3310,6
6255,3310,14
6256,3310,28
6257,3311,7
6258,3311,9
6259,3312,7
6260,3312,9
6261,805,17
6262,653,17
6263,3313,7
6264,3314,7
6265,3314,17
6266,3315,7
6267,3315,17
6268,3316,7
6269,3316,17
6270,3317,7
6271,3317,17
6272,3318,7
6273,3318,17
6274,3319,7
6275,3319,17
6276,3320,7
6277,3320,17
6278,3321,7
6279,3321,17
6280,3322,7
6281,3322,17
6282,3323,7
6283,3323,17
6284,3324,7
6285,3324,17
6286,3325,7
6287,3325,17
6288,2812,17
6289,2834,10
6290,3326,6
6291,3326,14
6292,3326,28
6293,3327,7
6294,3328,7
6295,3329,14
6296,3330,7
6297,3331,22
6298,3332,22
6299,3333,6
6300,3333,14
6301,3333,28
6302,3334,6
6303,3334,14
6304,3334,28
6305,3335,22
6306,3335,7
6307,3335,17
6308,3336,22
6309,3337,22
6310,3338,6
6311,3338,14
6312,3338,28
6313,3339,6
6314,3339,14
6315,3339,28
6316,3340,6
6317,3340,14
6318,3340,28
6319,3341,6
6320,3341,14
6321,3341,28
6322,3342,6
6323,3342,14
6324,3342,28
6325,3343,6
6326,3343,14
6327,3343,28
6328,3344,22
6329,3345,10
6330,3346,6
6331,3346,14
6332,3347,6
6333,3347,14
6334,3348,22
6335,182,12
6336,3349,7
6337,3349,9
6338,3350,6
6339,3350,28
6340,3350,14
6341,3351,15
6342,3290,10
6343,3352,6
6344,3352,14
6345,3353,6
6346,3353,14
6347,3354,22
6348,3355,22
6349,3329,7
6350,3329,9
6351,3356,7
6352,3356,9
6353,3357,10
6354,3357,4
6355,3107,9
6356,3308,17
6357,3263,17
6358,2861,17
6359,3358,10
6360,1426,17
6361,3359,8
6362,3360,9
6363,2728,7
6364,3361,7
6365,3361,9
6366,3362,22
6367,3363,14
6368,3363,10
6369,3364,7
6370,3365,7
6371,3366,6
6372,3366,14
6373,3366,12
6374,3366,10
6375,3363,6
6376,3363,12
6377,3363,9
6378,3367,9
6379,3368,7
6380,3368,9
6381,3369,6
6382,3369,28
6383,3369,14
6384,3370,6
6385,3370,28
6386,3370,14
6387,3371,10
6388,3372,22
6389,3372,7
6390,3372,17
6391,3373,10
6392,3374,7
6393,3374,9
6395,3375,10
6396,3375,8
6397,3376,10
6398,3376,8
6399,3377,22
6400,3362,14
6401,3378,6
6402,3378,28
6403,3378,14
6404,3379,6
6405,3379,28
6406,3379,14
6407,3380,6
6408,3380,28
6409,3380,14
6410,2981,10
6411,3381,10
6412,3381,4
6413,3382,6
6414,3382,28
6415,3382,14
6416,3383,6
6417,3383,28
6418,3383,14
6419,3384,6
6420,3384,28
6421,3384,14
6422,3385,6
6423,3385,28
6424,3385,14
6425,3386,6
6426,3386,28
6427,3386,14
6428,3387,6
6429,3387,28
6430,3387,14
6431,3388,6
6432,3388,28
6433,3388,14
6434,3389,6
6435,3389,28
6436,3389,14
6437,3390,6
6438,3390,28
6439,3390,14
6440,3391,6
6441,3391,14
6442,3391,28
6443,3392,6
6444,3392,14
6445,3392,28
6448,3394,10
6449,3394,4
6450,3395,10
6451,3395,4
6452,3396,12
6453,3397,22
6454,3398,7
6455,3398,17
6456,3399,7
6457,3399,9
6458,3400,7
6459,3400,9
6460,3401,6
6461,3401,28
6462,3401,14
6463,3402,6
6464,3402,28
6465,3402,14
6466,3403,6
6467,3403,28
6468,3403,14
6469,3404,6
6470,3404,28
6471,3404,14
6472,3405,6
6473,3405,28
6474,3405,14
6475,3406,6
6476,3406,28
6477,3406,14
6478,3407,6
6479,3407,28
6480,3407,14
6481,3408,6
6482,3408,28
6483,3408,14
6484,3409,6
6485,3409,28
6486,3409,14
6487,3410,6
6488,3410,28
6489,3410,14
6490,3411,6
6491,3411,28
6492,3411,14
6493,3412,15
6494,3413,15
6495,3414,7
6496,3415,7
6497,3415,9
6498,3416,30
6499,3416,10
6500,3416,7
6501,3417,15
6502,3418,10
6503,3419,15
6504,3420,6
6505,3420,14
6506,3420,28
6507,3421,6
6508,3421,14
6509,3421,28
6510,3422,6
6511,3422,28
6512,3422,14
6513,3423,10
6514,3423,7
6515,3424,22
6516,1478,12
6518,3425,7
6519,3425,9
6520,3426,22
6521,3427,10
6522,3427,8
6523,3428,8
6524,3429,6
6525,3429,14
6526,3429,4
6527,3430,6
6528,3430,14
6529,3430,28
6530,3431,4
6531,3431,8
6532,3432,6
6533,3432,14
6534,3432,4
6535,3433,10
6536,3433,8
6537,3434,30
6538,3434,22
6539,3434,7
6540,3435,6
6541,3435,14
6542,3435,4
6543,3436,6
6544,3436,14
6545,3436,4
6546,3437,6
6547,3437,14
6548,3437,4
6549,3438,9
6550,3364,10
6551,2812,12
6552,3439,6
6553,3439,14
6554,3439,4
6555,3440,15
6556,3441,15
6557,2823,12
6558,3442,22
6559,3443,6
6560,3443,28
6561,3443,14
6562,3444,6
6563,3444,28
6564,3444,14
6565,3445,4
6566,3446,22
6567,3446,4
6568,3447,7
6569,3448,22
6571,3449,10
6572,3449,8
6573,3450,10
6574,3451,10
6575,3452,10
6576,3452,9
6577,3453,7
6578,3453,9
6579,3454,7
6580,3454,9
6581,3451,7
6582,3451,9
6583,3455,7
6584,3455,9
6585,3456,10
6586,3456,8
6587,3457,7
6588,3457,9
6589,3458,6
6590,3458,4
6591,3459,10
6592,3459,7
6593,3460,22
6594,3461,8
6595,3462,15
6596,3463,7
6597,3463,8
6598,3464,12
6599,3465,7
6600,3466,12
6601,3467,15
6602,3468,6
6603,3468,28
6604,3468,14
6605,3469,7
6606,3469,9
6607,3470,6
6608,3470,28
6609,3470,14
6610,3471,30
6611,3471,7
6612,3472,15
6613,3473,9
6614,3446,10
6615,3474,22
6616,3474,7
6617,3475,12
6618,3475,10
6619,3475,4
6620,3476,10
6621,3476,3
6622,3474,30
6623,3477,22
6624,3477,10
6625,3477,7
6626,3478,10
6627,3478,7
6628,3479,6
6629,3479,14
6630,3479,4
6631,1276,10
6632,3480,10
6633,3480,9
6634,3481,7
6635,3481,8
6636,3427,22
6637,3482,10
6638,3483,6
6639,3483,14
6640,3483,28
6641,3484,6
6642,3484,14
6643,3484,28
6644,3485,7
6645,3485,9
6646,3486,22
6647,3487,22
6648,3488,22
6649,3489,7
6650,3489,14
6651,3490,8
6652,3491,7
6653,3491,9
6654,3492,7
6655,3492,9
6656,3493,15
6657,3271,7
6658,3271,9
6659,3494,22
6660,3494,10
6661,3494,7
6662,3495,12
6663,3496,22
6664,3496,4
6665,3497,6
6666,3497,28
6667,3497,14
6668,3498,6
6669,3498,28
6670,3498,14
6671,3499,6
6672,3499,28
6673,3499,14
6674,3500,6
6675,3500,28
6676,3500,14
6678,3501,6
6679,3501,28
6680,3501,14
6681,3502,7
6682,3502,9
6683,3503,7
6684,3503,9
6685,3504,10
6686,3019,10
6687,3505,22
6688,3505,7
6689,3506,14
6690,3507,10
6691,3507,9
6692,3458,28
6693,3458,14
6694,3508,22
6695,3508,7
6696,3509,22
6697,3509,7
6698,3510,10
6699,3506,6
6700,3506,28
6701,804,28
6702,3511,28
6703,3512,28
6704,3513,7
6705,3513,9
6706,3514,28
6707,3515,8
6708,3516,28
6709,3517,19
6710,3518,22
6711,3519,6
6712,3519,28
6713,3519,14
6714,3520,15
6715,3521,15
6716,3522,15
6717,3523,15
6718,3524,15
6719,3525,10
6720,3525,3
6721,3526,6
6722,3526,14
6723,3526,28
6724,3527,7
6725,3527,9
6726,3528,7
6727,3528,9
6728,3529,7
6729,3529,9
6730,806,30
6731,3495,10
6732,1796,22
6733,1350,28
6734,3530,10
6735,3530,4
6736,3259,15
6737,3260,15
6738,3262,15
6739,1491,15
6740,3264,15
6741,3265,15
6742,3531,10
6743,2952,12
6744,3532,7
6745,3533,30
6746,3533,22
6748,3534,14
6749,2532,10
6750,2532,7
6751,3535,7
6752,3536,10
6753,804,12
6754,3537,6
6755,3537,28
6756,3537,14
6757,3165,10
6758,3538,12
6759,3538,10
6760,3539,6
6761,3539,14
6762,3539,28
6763,3540,22
6764,3540,8
6765,3266,15
6766,3541,7
6767,3541,9
6768,1388,28
6769,1388,14
6770,3285,15
6771,3284,15
6772,1251,14
6773,3542,10
6774,3543,7
6775,3544,3
6776,3544,9
6777,3545,6
6778,3545,28
6779,3545,14
6780,3546,6
6781,3546,28
6782,3546,14
6783,3302,15
6784,3547,6
6785,3547,14
6786,3547,28
6787,1586,12
6788,3548,7
6789,3531,12
6790,2661,28
6791,3549,7
6792,3549,9
6793,3393,7
6794,3393,9
6795,3550,10
6796,3551,6
6797,3551,14
6799,3551,28
6800,3552,7
6801,3553,10
6802,3554,10
6803,3555,7
6804,3556,7
6805,3556,9
6806,3557,9
6807,3558,12
6808,3559,6
6809,3559,14
6810,3559,28
6811,3560,22
6812,3560,3
6813,3561,7
6814,3561,9
6815,3562,10
6816,3563,9
6817,3564,9
6818,3565,9
6819,3566,7
6820,3566,9
6821,3567,6
6822,3567,14
6823,3567,28
6824,3568,14
6825,3568,7
6826,3569,4
6827,3569,15
6828,3570,7
6829,3570,9
6830,3571,7
6831,3571,9
6832,3572,9
6833,3572,7
6834,503,14
6835,3573,6
6836,3573,14
6837,3573,28
6838,3574,6
6839,3574,14
6840,3574,28
6841,3573,15
6842,3575,10
6843,3533,14
6844,3576,22
6845,3576,7
6846,3576,9
6847,1245,28
6848,1245,14
6849,3577,22
6850,3577,7
6851,3577,9
6852,3578,14
6853,3579,14
6854,3580,22
6855,3581,3
6856,3582,15
6857,3583,9
6858,3584,7
6859,3584,9
6860,3261,15
6861,3465,12
6862,3585,9
6863,3586,22
6864,3586,7
6865,3587,22
6866,3588,7
6867,3588,8
6868,3589,7
6869,3589,9
6870,3590,10
6871,3591,10
6872,3592,12
6873,3593,7
6874,3593,9
6875,878,28
6876,878,14
6877,3594,6
6878,3594,14
6879,3594,28
6880,3595,14
6881,3595,7
6882,3596,7
6883,3596,9
6884,3597,12
6885,3597,10
6886,3598,10
6887,3599,10
6888,3600,10
6889,3601,9
6890,3601,30
6891,3602,9
6892,3603,12
6893,3604,7
6894,3604,9
6895,3605,9
6896,3606,7
6897,3606,9
6898,3285,12
6899,3607,14
6901,3607,28
6902,3608,14
6903,3608,28
6904,3609,14
6905,3609,28
6906,3610,14
6907,3610,4
6908,3611,12
6909,3612,9
6910,3613,10
6911,3614,6
6912,3614,14
6913,3614,28
6914,3615,6
6915,3615,14
6916,3615,28
6917,3616,10
6918,3616,8
6919,3617,9
6920,3618,6
6921,3618,14
6922,3618,28
6923,3619,6
6924,3619,14
6925,3619,28
6926,3620,9
6927,1287,6
6928,1287,28
6929,1287,14
6930,3621,9
6931,3622,4
6932,3623,9
6933,3053,22
6934,3624,15
6935,3625,6
6936,3625,14
6937,3625,28
6938,3626,6
6939,3626,28
6940,3626,14
6941,3627,19
6942,3627,15
6943,3425,22
6944,3628,9
6945,3629,9
6946,3630,9
6947,3608,30
6948,1157,28
6949,1157,14
6950,3631,9
6951,3632,10
6952,3633,12
6953,3634,10
6954,3634,3
6955,3635,10
6956,3636,10
6957,3637,6
6958,3637,28
6959,3637,14
6960,3637,4
6961,3638,9
6962,3639,8
6963,3640,10
6964,3267,7
6965,3080,6
6966,3080,28
6967,3080,14
6968,3641,9
6969,3642,9
6970,3643,6
6971,3643,28
6972,3643,14
6973,3643,4
6974,3644,22
6975,3644,8
6976,3645,22
6977,3645,8
6978,3646,30
6979,3646,22
6980,3646,7
6981,3647,22
6982,3648,9
6983,688,12
6984,3649,10
6985,3649,7
6986,3650,10
6987,3650,7
6988,3651,14
6989,3652,10
6990,3653,10
6991,3654,6
6992,3654,14
6993,3654,28
6994,3655,6
6995,3655,14
6996,3655,28
6997,3656,6
6998,3656,14
6999,3656,28
7000,3657,6
7001,3657,14
7002,3657,28
7003,3658,6
7004,3658,28
7005,3658,14
7006,3659,6
7007,3659,28
7008,3659,14
7009,3660,6
7010,3660,28
7011,3660,14
7012,3661,6
7013,3661,28
7014,3661,14
7015,3662,6
7016,3662,28
7017,3662,14
7018,3663,6
7019,3663,28
7020,3663,14
7021,3664,6
7022,3664,28
7023,3664,14
7024,3665,6
7025,3665,14
7026,3665,28
7027,3666,6
7028,3666,14
7029,3666,28
7030,3667,12
7031,3667,10
7032,3668,10
7033,3668,8
7034,3669,12
7035,3669,7
7036,3670,7
7037,3670,9
7038,3671,14
