taggable_id,taggable_type,tag_id,tag_order
1425,projects,18,1
2758,invoices,105,1
1431,projects,105,1
2759,invoices,105,1
2805,invoices,105,1
2809,invoices,105,1
2813,invoices,105,1
2817,invoices,105,1
2827,invoices,105,1
2828,invoices,105,1
2833,invoices,105,1
2834,invoices,105,1
1456,projects,105,1
2835,invoices,105,1
726,leads,109,1
2840,invoices,105,1
2841,invoices,105,1
2842,invoices,105,1
2844,invoices,105,1
2845,invoices,105,1
2846,invoices,105,1
1460,projects,105,1
2871,invoices,105,1
2872,invoices,105,1
2873,invoices,105,1
2874,invoices,105,1
2875,invoices,105,1
2878,invoices,105,1
1463,projects,105,1
2879,invoices,105,1
2880,invoices,105,1
2881,invoices,105,1
2882,invoices,105,1
2883,invoices,105,1
2884,invoices,105,1
2886,invoices,105,1
2887,invoices,105,1
2888,invoices,105,1
2889,invoices,105,1
2890,invoices,105,1
2899,invoices,107,1
2912,invoices,105,1
2916,invoices,105,1
2917,invoices,105,1
2918,invoices,105,1
2919,invoices,105,1
2921,invoices,105,1
2926,invoices,105,1
1485,projects,105,1
2938,invoices,105,1
2942,invoices,105,1
2955,invoices,105,1
2956,invoices,105,1
2957,invoices,105,1
2958,invoices,105,1
1490,projects,105,1
2959,invoices,105,1
2961,invoices,105,1
2967,invoices,105,1
2979,invoices,105,1
2980,invoices,105,1
2984,invoices,105,1
2993,invoices,105,1
2994,invoices,105,1
2995,invoices,105,1
2999,invoices,106,1
3000,invoices,106,1
3001,invoices,106,1
3002,invoices,106,1
3003,invoices,106,1
3008,invoices,106,1
3009,invoices,105,1
3012,invoices,106,1
3013,invoices,106,1
3014,invoices,106,1
3015,invoices,106,1
3016,invoices,106,1
3017,invoices,106,1
3018,invoices,106,1
3019,invoices,105,1
3020,invoices,105,1
1530,projects,100,1
3030,invoices,105,1
3051,invoices,105,1
3052,invoices,105,1
3055,invoices,106,1
3056,invoices,105,1
3058,invoices,105,1
3059,invoices,105,1
3060,invoices,105,1
3061,invoices,105,1
3062,invoices,105,1
3063,invoices,105,1
3064,invoices,105,1
3065,invoices,105,1
3066,invoices,105,1
3071,invoices,105,1
3072,invoices,105,1
3076,invoices,107,1
3079,invoices,105,1
3085,invoices,106,1
3089,invoices,106,1
3092,invoices,105,1
3093,invoices,105,1
1551,projects,105,1
3094,invoices,105,1
1552,projects,105,1
3107,invoices,105,1
3108,invoices,105,1
3110,invoices,105,1
3111,invoices,105,1
3120,invoices,18,1
1334,proposals,18,1
3127,invoices,105,1
3129,invoices,105,1
3130,invoices,105,1
3134,invoices,105,1
3145,invoices,105,1
3151,invoices,105,1
3156,invoices,105,1
3157,invoices,105,1
3162,invoices,106,1
3163,invoices,106,1
3164,invoices,106,1
3174,invoices,105,1
3175,invoices,106,1
3178,invoices,105,1
764,leads,4,1
3179,invoices,106,1
3183,invoices,105,1
3189,invoices,105,1
3191,invoices,106,1
3192,invoices,105,1
3193,invoices,105,1
3194,invoices,105,1
3197,invoices,105,1
3197,invoices,106,2
3198,invoices,105,1
3198,invoices,106,2
3201,invoices,105,1
3202,invoices,105,1
3203,invoices,105,1
3204,invoices,105,1
3205,invoices,105,1
3214,invoices,105,1
3215,invoices,105,1
3216,invoices,105,1
3221,invoices,105,1
3222,invoices,105,1
3224,invoices,105,1
773,leads,30,1
3225,invoices,106,1
3226,invoices,105,1
3227,invoices,105,1
3230,invoices,105,1
3231,invoices,105,1
3233,invoices,105,1
3234,invoices,105,1
3235,invoices,105,1
3236,invoices,105,1
3237,invoices,105,1
3239,invoices,105,1
3251,invoices,107,1
3261,invoices,106,1
3263,invoices,106,1
3264,invoices,106,1
3268,invoices,105,1
1613,projects,105,1
1614,projects,105,1
3270,invoices,106,1
3271,invoices,106,1
3272,invoices,106,1
3273,invoices,106,1
3274,invoices,106,1
3276,invoices,106,1
3279,invoices,105,1
3280,invoices,105,1
3282,invoices,105,1
3283,invoices,105,1
3284,invoices,106,1
3285,invoices,106,1
3286,invoices,106,1
3287,invoices,106,1
3288,invoices,106,1
3293,invoices,105,1
3294,invoices,105,1
3296,invoices,18,1
3301,invoices,106,1
3305,invoices,105,1
3306,invoices,105,1
3307,invoices,106,1
3308,invoices,106,1
3309,invoices,106,1
3310,invoices,106,1
3312,invoices,106,1
3313,invoices,106,1
3314,invoices,105,1
1669,projects,105,1
3315,invoices,105,1
1670,projects,105,1
3316,invoices,105,1
3320,invoices,106,1
3321,invoices,106,1
3322,invoices,106,1
3323,invoices,106,1
3324,invoices,106,1
3326,invoices,106,1
3334,invoices,105,1
3335,invoices,105,1
3336,invoices,106,1
1689,projects,18,1
3339,invoices,106,1
3340,invoices,105,1
3348,invoices,106,1
3349,invoices,105,1
3350,invoices,105,1
3351,invoices,105,1
3352,invoices,105,1
3356,invoices,105,1
3357,invoices,105,1
3327,invoices,106,1
3359,invoices,106,1
1721,projects,105,1
3360,invoices,106,1
3366,invoices,105,1
3375,invoices,106,1
3376,invoices,106,1
3377,invoices,106,1
3378,invoices,106,1
1741,projects,106,1
3385,invoices,105,1
3386,invoices,105,1
3388,invoices,105,1
3392,invoices,105,1
3393,invoices,105,1
3396,invoices,105,1
3396,invoices,106,2
3397,invoices,105,1
3401,invoices,105,1
3403,invoices,106,1
3404,invoices,106,1
3405,invoices,106,1
3406,invoices,106,1
3407,invoices,106,1
3408,invoices,106,1
3418,invoices,105,1
3422,invoices,105,1
3423,invoices,106,1
3424,invoices,106,1
3425,invoices,106,1
3426,invoices,106,1
1762,projects,16,1
3433,invoices,105,1
3437,invoices,105,1
3438,invoices,105,1
3440,invoices,105,1
3439,invoices,106,1
3446,invoices,105,1
3447,invoices,105,1
3448,invoices,105,1
3449,invoices,105,1
1788,projects,105,1
3454,invoices,105,1
1789,projects,105,1
3455,invoices,105,1
1792,projects,105,1
3465,invoices,107,1
3475,invoices,106,1
3478,invoices,106,1
3479,invoices,105,1
3480,invoices,106,1
3481,invoices,105,1
3482,invoices,106,1
3483,invoices,106,1
3487,invoices,105,1
3488,invoices,105,1
1809,projects,106,1
3489,invoices,106,1
1810,projects,106,1
3490,invoices,106,1
1811,projects,106,1
3491,invoices,106,1
1812,projects,106,1
3492,invoices,106,1
1814,projects,106,1
3493,invoices,106,1
3496,invoices,105,1
3498,invoices,105,1
3499,invoices,105,1
1824,projects,106,1
1825,projects,106,1
3507,invoices,106,1
3508,invoices,106,1
3509,invoices,106,1
3510,invoices,106,1
3511,invoices,106,1
3516,invoices,105,1
3518,invoices,105,1
3521,invoices,106,1
3524,invoices,106,1
1526,projects,105,1
1527,projects,105,1
1528,projects,105,1
1529,projects,105,1
1531,projects,105,1
1533,projects,105,1
3529,invoices,105,1
1852,projects,105,1
1853,projects,105,1
1854,projects,105,1
1855,projects,105,1
1415,projects,105,1
1860,projects,106,1
1864,projects,105,1
1865,projects,105,1
920,projects,105,1
3533,invoices,106,1
3534,invoices,106,1
3535,invoices,106,1
3536,invoices,105,1
1219,projects,105,1
1191,projects,105,1
1205,projects,105,1
731,projects,105,1
726,projects,105,1
1203,projects,105,1
735,projects,105,1
3548,invoices,105,1
3549,invoices,105,1
3550,invoices,105,1
1876,projects,106,1
3552,invoices,105,1
3553,invoices,105,1
3554,invoices,105,1
3556,invoices,105,1
3557,invoices,105,1
3558,invoices,106,1
3559,invoices,106,1
983,projects,105,1
3560,invoices,106,1
3561,invoices,105,1
3562,invoices,106,1
1882,projects,105,1
1887,projects,105,1
3574,invoices,106,1
747,projects,105,1
741,projects,105,1
706,projects,105,1
812,projects,105,1
863,projects,105,1
1602,projects,105,1
1326,projects,105,1
1241,projects,105,1
1240,projects,105,1
1847,projects,105,1
360,projects,105,1
3586,invoices,105,1
3587,invoices,105,1
3588,invoices,105,1
3592,invoices,105,1
3593,invoices,105,1
3594,invoices,105,1
3596,invoices,106,1
3599,invoices,106,1
3604,invoices,106,1
3606,invoices,105,1
3607,invoices,105,1
3608,invoices,105,1
3609,invoices,105,1
3610,invoices,105,1
3611,invoices,105,1
3612,invoices,105,1
3617,invoices,105,1
3621,invoices,107,1
3629,invoices,105,1
3631,invoices,105,1
3633,invoices,106,1
3635,invoices,106,1
3636,invoices,106,1
3637,invoices,106,1
3634,invoices,106,1
3639,invoices,106,1
3643,invoices,106,1
3645,invoices,106,1
3646,invoices,106,1
3647,invoices,106,1
3648,invoices,106,1
107,tasks,106,1
3658,invoices,106,1
1931,projects,106,1
3659,invoices,106,1
3670,invoices,106,1
3678,invoices,106,1
3679,invoices,106,1
3680,invoices,106,1
3681,invoices,106,1
3682,invoices,106,1
3692,invoices,106,1
3695,invoices,6,1
1641,proposals,110,1
3698,invoices,106,1
3703,invoices,105,1
3704,invoices,105,1
3700,invoices,106,1
3705,invoices,105,1
3707,invoices,105,1
3708,invoices,105,1
3709,invoices,105,1
992,projects,105,1
3721,invoices,106,1
3722,invoices,110,1
3738,invoices,105,1
109,tasks,111,1
110,tasks,111,1
3755,invoices,106,1
3757,invoices,106,1
3759,invoices,106,1
3764,invoices,106,1
3767,invoices,106,1
3768,invoices,106,1
3769,invoices,106,1
3770,invoices,106,1
3772,invoices,106,1
3773,invoices,106,1
3774,invoices,105,1
3775,invoices,105,1
3776,invoices,105,1
3777,invoices,105,1
3778,invoices,105,1
117,tasks,111,1
118,tasks,111,1
3784,invoices,105,1
3787,invoices,105,1
1679,proposals,110,1
1679,proposals,9,2
3790,invoices,105,1
3791,invoices,105,1
3825,invoices,105,1
3826,invoices,105,1
3827,invoices,105,1
3830,invoices,112,1
3788,invoices,106,1
3831,invoices,106,1
3839,invoices,106,1
3840,invoices,105,1
3841,invoices,105,1
3853,invoices,107,1
3857,invoices,105,1
3865,invoices,106,1
3866,invoices,105,1
3870,invoices,106,1
3871,invoices,106,1
3875,invoices,106,1
3877,invoices,105,1
3886,invoices,106,1
1756,proposals,110,1
1756,proposals,9,2
3894,invoices,110,1
2240,projects,105,1
3903,invoices,105,1
3906,invoices,106,1
3907,invoices,106,1
3908,invoices,106,1
3911,invoices,105,1
3913,invoices,105,1
3914,invoices,105,1
3915,invoices,105,1
3916,invoices,105,1
3917,invoices,105,1
3919,invoices,105,1
3922,invoices,106,1
3926,invoices,105,1
3927,invoices,105,1
140,tasks,110,1
143,tasks,110,1
3941,invoices,106,1
757,estimates,113,1
759,estimates,113,1
760,estimates,113,1
762,estimates,113,1
761,estimates,113,1
763,estimates,113,1
764,estimates,113,1
765,estimates,113,1
767,estimates,113,1
768,estimates,113,1
770,estimates,113,1
771,estimates,113,1
772,estimates,113,1
3945,invoices,105,1
3946,invoices,105,1
3947,invoices,105,1
3948,invoices,105,1
3950,invoices,105,1
3951,invoices,105,1
3952,invoices,105,1
2362,projects,105,1
3953,invoices,105,1
3956,invoices,105,1
3957,invoices,105,1
2364,projects,105,1
3963,invoices,106,1
2370,projects,105,1
3967,invoices,105,1
1305,invoices,110,1
1425,invoices,110,1
3968,invoices,105,1
1703,invoices,106,1
3969,invoices,105,1
2382,projects,105,1
884,invoices,105,1
2384,projects,105,1
1401,invoices,105,1
2386,projects,112,1
2385,projects,112,1
2387,projects,105,1
1782,invoices,105,1
3971,invoices,105,1
3980,invoices,107,1
2388,projects,105,1
3984,invoices,105,1
3986,invoices,105,1
3988,invoices,105,1
3989,invoices,105,1
2420,projects,106,1
3990,invoices,106,1
3991,invoices,105,1
3992,invoices,105,1
3993,invoices,105,1
3997,invoices,105,1
3998,invoices,105,1
3995,invoices,106,1
2454,projects,105,1
3999,invoices,105,1
162,tasks,105,1
4001,invoices,106,1
766,estimates,113,1
773,estimates,113,1
173,tasks,113,1
774,estimates,113,1
4006,invoices,105,1
775,estimates,113,1
776,estimates,113,1
777,estimates,113,1
778,estimates,113,1
779,estimates,113,1
780,estimates,113,1
781,estimates,113,1
782,estimates,113,1
783,estimates,113,1
784,estimates,113,1
785,estimates,113,1
4009,invoices,106,1
786,estimates,113,1
183,tasks,110,1
787,estimates,113,1
788,estimates,113,1
789,estimates,113,1
790,estimates,113,1
791,estimates,113,1
4021,invoices,110,1
792,estimates,113,1
793,estimates,113,1
794,estimates,113,1
3921,invoices,105,1
3923,invoices,105,1
4032,invoices,106,1
795,estimates,113,1
4042,invoices,106,1
4043,invoices,106,1
796,estimates,113,1
206,tasks,105,1
797,estimates,113,1
798,estimates,113,1
799,estimates,113,1
800,estimates,113,1
801,estimates,113,1
802,estimates,113,1
803,estimates,113,1
4051,invoices,106,1
4055,invoices,106,1
804,estimates,113,1
805,estimates,113,1
2534,projects,105,1
4059,invoices,105,1
687,projects,20,1
548,projects,20,1
4065,invoices,106,1
806,estimates,113,1
880,projects,106,1
880,projects,50,2
4069,invoices,106,1
307,projects,105,1
308,projects,105,1
309,projects,105,1
311,projects,105,1
312,projects,105,1
331,projects,105,1
332,projects,105,1
333,projects,105,1
395,projects,105,1
438,projects,105,1
440,projects,105,1
441,projects,105,1
443,projects,105,1
444,projects,105,1
446,projects,105,1
607,projects,105,1
993,projects,105,1
1006,projects,105,1
257,projects,105,1
531,projects,105,1
4074,invoices,106,1
845,projects,106,1
1920,projects,105,1
1532,projects,105,1
1380,projects,106,1
1202,projects,105,1
1183,projects,105,1
1184,projects,105,1
1185,projects,105,1
1186,projects,105,1
1187,projects,105,1
1188,projects,105,1
1189,projects,105,1
1190,projects,105,1
1605,projects,110,1
1863,projects,105,1
965,projects,105,1
966,projects,105,1
967,projects,105,1
968,projects,105,1
969,projects,105,1
970,projects,105,1
1288,projects,106,1
833,projects,105,1
937,projects,105,1
940,projects,105,1
942,projects,105,1
943,projects,105,1
946,projects,105,1
950,projects,105,1
951,projects,105,1
952,projects,105,1
962,projects,105,1
972,projects,105,1
984,projects,105,1
986,projects,105,1
1176,projects,105,1
1363,projects,105,1
2552,projects,9,1
1204,projects,105,1
1037,projects,105,1
1047,projects,105,1
1057,projects,105,1
1058,projects,105,1
2300,projects,105,1
361,projects,105,1
2260,projects,105,1
742,projects,105,1
743,projects,105,1
746,projects,105,1
864,projects,105,1
820,projects,105,1
823,projects,105,1
825,projects,105,1
909,projects,105,1
913,projects,105,1
917,projects,105,1
926,projects,105,1
4095,invoices,106,1
4102,invoices,105,1
4105,invoices,105,1
4106,invoices,105,1
4107,invoices,105,1
4110,invoices,106,1
4116,invoices,106,1
4124,invoices,105,1
4127,invoices,105,1
4128,invoices,105,1
4130,invoices,105,1
2585,projects,105,1
4132,invoices,105,1
293,tasks,105,1
1850,proposals,106,1
1851,proposals,106,1
1852,proposals,106,1
4136,invoices,106,1
4137,invoices,105,1
4138,invoices,106,1
327,tasks,110,1
328,tasks,105,1
328,tasks,110,2
4148,invoices,107,1
4152,invoices,106,1
370,tasks,106,1
4155,invoices,105,1
377,tasks,106,1
2593,projects,105,1
4157,invoices,106,1
400,tasks,105,1
406,tasks,105,1
410,tasks,105,1
4165,invoices,105,1
4166,invoices,105,1
420,tasks,110,1
441,tasks,105,1
442,tasks,105,1
444,tasks,105,1
445,tasks,105,1
448,tasks,105,1
449,tasks,105,1
450,tasks,105,1
451,tasks,105,1
452,tasks,105,1
4171,invoices,105,1
4172,invoices,105,1
4175,invoices,105,1
4177,invoices,105,1
498,tasks,105,1
499,tasks,105,1
510,tasks,105,1
4178,invoices,105,1
4185,invoices,105,1
4188,invoices,106,1
4189,invoices,106,1
4191,invoices,106,1
547,tasks,105,1
4192,invoices,106,1
4193,invoices,105,1
2610,projects,105,1
4198,invoices,106,1
4207,invoices,106,1
4208,invoices,106,1
4209,invoices,106,1
4210,invoices,106,1
4211,invoices,106,1
4212,invoices,106,1
4213,invoices,106,1
4214,invoices,106,1
4216,invoices,106,1
4217,invoices,106,1
4218,invoices,106,1
4219,invoices,106,1
4220,invoices,106,1
4221,invoices,106,1
4222,invoices,106,1
4223,invoices,106,1
4224,invoices,106,1
4225,invoices,106,1
4226,invoices,106,1
617,tasks,105,1
4229,invoices,106,1
4230,invoices,106,1
4231,invoices,106,1
4232,invoices,106,1
4233,invoices,106,1
4234,invoices,106,1
4235,invoices,106,1
4240,invoices,106,1
4242,invoices,106,1
4243,invoices,106,1
4245,invoices,106,1
4246,invoices,106,1
4247,invoices,106,1
4248,invoices,106,1
4249,invoices,106,1
4250,invoices,106,1
4251,invoices,106,1
4252,invoices,106,1
4253,invoices,106,1
4254,invoices,106,1
4255,invoices,106,1
4256,invoices,106,1
4258,invoices,105,1
4259,invoices,106,1
4260,invoices,106,1
4261,invoices,106,1
4263,invoices,106,1
4264,invoices,110,1
4265,invoices,106,1
4266,invoices,106,1
708,tasks,106,1
4267,invoices,105,1
4269,invoices,105,1
723,tasks,110,1
4295,invoices,105,1
4296,invoices,105,1
4297,invoices,105,1
4298,invoices,105,1
2696,projects,105,1
4300,invoices,105,1
4307,invoices,106,1
4314,invoices,106,1
4315,invoices,106,1
4316,invoices,106,1
4317,invoices,106,1
4320,invoices,106,1
4321,invoices,106,1
4322,invoices,106,1
902,tasks,106,1
903,tasks,106,1
907,tasks,106,1
907,tasks,3,2
909,tasks,110,1
909,tasks,106,2
910,tasks,110,1
911,tasks,110,1
911,tasks,106,2
4332,invoices,105,1
4333,invoices,105,1
4334,invoices,105,1
4335,invoices,105,1
4336,invoices,105,1
2706,projects,105,1
4338,invoices,105,1
948,tasks,105,1
968,tasks,105,1
971,tasks,105,1
4347,invoices,107,1
4352,invoices,107,1
4356,invoices,105,1
4357,invoices,105,1
4358,invoices,105,1
992,tasks,106,1
993,tasks,106,1
998,tasks,106,1
999,tasks,110,1
999,tasks,106,2
1002,tasks,106,1
1003,tasks,106,1
1004,tasks,106,1
1004,tasks,110,2
1006,tasks,106,1
1007,tasks,106,1
4359,invoices,106,1
4360,invoices,106,1
4361,invoices,106,1
4368,invoices,105,1
2712,projects,105,1
1083,tasks,105,1
4384,invoices,105,1
4387,invoices,106,1
4388,invoices,106,1
4390,invoices,106,1
4391,invoices,106,1
4392,invoices,106,1
4396,invoices,105,1
4397,invoices,105,1
4398,invoices,105,1
2717,projects,106,1
1104,tasks,106,1
2718,projects,105,1
2720,projects,105,1
2721,projects,105,1
2722,projects,105,1
2723,projects,105,1
1145,tasks,105,1
4406,invoices,106,1
4407,invoices,106,1
4411,invoices,105,1
1159,tasks,106,1
1162,tasks,106,1
1171,tasks,105,1
4413,invoices,105,1
4419,invoices,106,1
1253,tasks,106,1
4430,invoices,105,1
1281,tasks,110,1
4432,invoices,105,1
4433,invoices,105,1
4434,invoices,105,1
4435,invoices,105,1
4437,invoices,106,1
4438,invoices,105,1
4439,invoices,105,1
2742,projects,105,1
4441,invoices,105,1
2743,projects,105,1
4443,invoices,106,1
4445,invoices,105,1
1300,tasks,106,1
1308,tasks,105,1
1309,tasks,105,1
1311,tasks,106,1
1330,tasks,110,1
1330,tasks,108,2
4455,invoices,105,1
1346,tasks,106,1
1387,tasks,106,1
1390,tasks,110,1
1398,tasks,106,1
1399,tasks,106,1
1401,tasks,106,1
1403,tasks,110,1
1448,tasks,106,1
2017,proposals,106,1
4476,invoices,110,1
1487,tasks,106,1
1491,tasks,106,1
4502,invoices,105,1
4507,invoices,105,1
4480,invoices,105,1
4513,invoices,105,1
1507,tasks,106,1
1508,tasks,106,1
1509,tasks,106,1
4515,invoices,106,1
4518,invoices,105,1
4527,invoices,105,1
1539,tasks,106,1
1541,tasks,106,1
1543,tasks,106,1
1544,tasks,106,1
1546,tasks,106,1
1552,tasks,110,1
1552,tasks,106,2
4531,invoices,105,1
4532,invoices,105,1
4533,invoices,105,1
4535,invoices,105,1
1609,tasks,106,1
1614,tasks,106,1
