taggable_id,taggable_type,tag_id,tag_order
4541,invoices,105,1
4544,invoices,106,1
2796,projects,105,1
1635,tasks,106,1
4547,invoices,105,1
4550,invoices,105,1
4554,invoices,105,1
2053,proposals,106,1
1671,tasks,106,1
1672,tasks,106,1
1673,tasks,106,1
4561,invoices,106,1
4562,invoices,106,1
1701,tasks,106,1
1702,tasks,106,1
1703,tasks,106,1
1706,tasks,106,1
1707,tasks,106,1
1708,tasks,106,1
1710,tasks,106,1
1711,tasks,106,1
1712,tasks,106,1
1713,tasks,106,1
1714,tasks,106,1
1715,tasks,106,1
1716,tasks,106,1
1717,tasks,106,1
1719,tasks,106,1
1719,tasks,110,2
1722,tasks,106,1
1724,tasks,106,1
1725,tasks,106,1
1726,tasks,106,1
1727,tasks,106,1
1731,tasks,106,1
1736,tasks,106,1
1758,tasks,106,1
4567,invoices,106,1
1764,tasks,106,1
1767,tasks,106,1
1768,tasks,106,1
4569,invoices,105,1
4571,invoices,105,1
1801,tasks,110,1
1802,tasks,106,1
1808,tasks,106,1
1808,tasks,110,2
1809,tasks,106,1
1814,tasks,106,1
1815,tasks,106,1
1819,tasks,106,1
1820,tasks,106,1
4584,invoices,105,1
4587,invoices,105,1
1826,tasks,106,1
4589,invoices,105,1
4591,invoices,105,1
4596,invoices,105,1
4597,invoices,105,1
4599,invoices,105,1
1891,tasks,106,1
1893,tasks,106,1
1894,tasks,106,1
1895,tasks,106,1
1897,tasks,106,1
1900,tasks,106,1
1901,tasks,106,1
1903,tasks,106,1
1904,tasks,106,1
1921,tasks,106,1
1922,tasks,106,1
1923,tasks,106,1
1926,tasks,106,1
1927,tasks,106,1
1928,tasks,106,1
1932,tasks,106,1
1933,tasks,106,1
1934,tasks,106,1
1939,tasks,106,1
1944,tasks,106,1
1947,tasks,106,1
1947,tasks,110,2
1948,tasks,106,1
1966,tasks,110,1
1968,tasks,106,1
1969,tasks,106,1
1977,tasks,106,1
1979,tasks,106,1
1990,tasks,106,1
4625,invoices,105,1
2036,tasks,106,1
2037,tasks,106,1
2038,tasks,106,1
2039,tasks,106,1
2040,tasks,106,1
2845,projects,20,1
2047,tasks,106,1
4636,invoices,20,1
2079,tasks,106,1
2086,tasks,106,1
2107,tasks,106,1
4651,invoices,105,1
2114,tasks,106,1
2122,tasks,105,1
2853,projects,106,1
2131,tasks,106,1
2132,tasks,106,1
2133,tasks,106,1
2136,tasks,106,1
4655,invoices,105,1
2144,tasks,106,1
2145,tasks,106,1
2161,tasks,106,1
4671,invoices,105,1
4672,invoices,105,1
4676,invoices,105,1
2197,tasks,106,1
2198,tasks,106,1
2199,tasks,106,1
2200,tasks,106,1
2202,tasks,106,1
2206,tasks,106,1
2862,projects,106,1
2207,tasks,106,1
2863,projects,106,1
2210,tasks,106,1
4679,invoices,105,1
2214,tasks,106,1
2225,tasks,110,1
4682,invoices,105,1
2232,tasks,106,1
2242,tasks,106,1
2249,tasks,105,1
2250,tasks,105,1
2251,tasks,105,1
2252,tasks,105,1
2253,tasks,105,1
2254,tasks,105,1
2256,tasks,105,1
2257,tasks,105,1
2258,tasks,105,1
2259,tasks,105,1
2260,tasks,110,1
2261,tasks,110,1
2262,tasks,110,1
2263,tasks,105,1
2264,tasks,110,1
2264,tasks,105,2
4690,invoices,105,1
2870,projects,106,1
2871,projects,106,1
2872,projects,106,1
2282,tasks,106,1
2285,tasks,106,1
2873,projects,106,1
4696,invoices,105,1
2291,tasks,106,1
2293,tasks,106,1
2297,tasks,106,1
2298,tasks,106,1
2299,tasks,106,1
4698,invoices,105,1
4699,invoices,105,1
2307,tasks,106,1
2312,tasks,106,1
4711,invoices,105,1
4712,invoices,20,1
2319,tasks,110,1
2321,tasks,106,1
2322,tasks,110,1
2334,tasks,106,1
4723,invoices,20,1
2346,tasks,106,1
4724,invoices,105,1
2350,tasks,106,1
2358,tasks,106,1
2399,tasks,106,1
2400,tasks,106,1
2402,tasks,106,1
2411,tasks,106,1
2412,tasks,106,1
2890,projects,106,1
2418,tasks,106,1
2420,tasks,106,1
2422,tasks,110,1
2426,tasks,106,1
4736,invoices,106,1
2494,tasks,106,1
2495,tasks,106,1
2496,tasks,106,1
2497,tasks,106,1
2498,tasks,106,1
2499,tasks,106,1
2501,tasks,106,1
2502,tasks,106,1
2503,tasks,106,1
2518,tasks,106,1
820,estimates,113,1
4781,invoices,105,1
2914,projects,106,1
4785,invoices,105,1
2917,projects,106,1
4790,invoices,105,1
2921,projects,106,1
2923,projects,106,1
4800,invoices,105,1
4801,invoices,105,1
2925,projects,105,1
4835,invoices,106,1
2682,tasks,106,1
2690,tasks,106,1
2691,tasks,106,1
2692,tasks,106,1
2693,tasks,106,1
2694,tasks,106,1
2695,tasks,106,1
2696,tasks,106,1
2698,tasks,106,1
2700,tasks,106,1
2701,tasks,106,1
2702,tasks,106,1
2703,tasks,106,1
2704,tasks,106,1
2705,tasks,106,1
2706,tasks,106,1
2707,tasks,106,1
2710,tasks,105,1
4840,invoices,105,1
4841,invoices,105,1
2757,tasks,105,1
4868,invoices,105,1
2957,projects,105,1
2791,tasks,106,1
2792,tasks,106,1
2793,tasks,106,1
2794,tasks,106,1
2795,tasks,106,1
2796,tasks,106,1
2797,tasks,106,1
2799,tasks,106,1
2800,tasks,106,1
2801,tasks,106,1
2802,tasks,106,1
2803,tasks,106,1
2804,tasks,106,1
2813,tasks,106,1
2823,tasks,106,1
2962,projects,106,1
4880,invoices,105,1
4881,invoices,105,1
2854,tasks,106,1
2855,tasks,106,1
2856,tasks,106,1
2857,tasks,106,1
2858,tasks,106,1
2859,tasks,106,1
2860,tasks,106,1
2861,tasks,106,1
4884,invoices,105,1
4885,invoices,105,1
4887,invoices,105,1
2966,projects,106,1
4893,invoices,105,1
4894,invoices,105,1
2916,tasks,106,1
2917,tasks,106,1
2918,tasks,106,1
2919,tasks,106,1
2920,tasks,106,1
2921,tasks,106,1
2922,tasks,106,1
2923,tasks,106,1
2924,tasks,106,1
2932,tasks,106,1
4899,invoices,105,1
4900,invoices,105,1
4901,invoices,105,1
4902,invoices,105,1
4903,invoices,105,1
4904,invoices,105,1
4918,invoices,106,1
4919,invoices,106,1
4923,invoices,106,1
4928,invoices,105,1
4931,invoices,106,1
4932,invoices,105,1
4933,invoices,106,1
4940,invoices,105,1
4942,invoices,106,1
4947,invoices,106,1
4949,invoices,20,1
4953,invoices,106,1
3108,tasks,106,1
2988,projects,106,1
3119,tasks,106,1
2989,projects,106,1
3120,tasks,106,1
2990,projects,106,1
3121,tasks,106,1
4960,invoices,106,1
4961,invoices,106,1
3144,tasks,106,1
3145,tasks,106,1
3155,tasks,106,1
3160,tasks,106,1
2992,projects,106,1
3163,tasks,106,1
3167,tasks,106,1
3168,tasks,106,1
3170,tasks,106,1
2994,projects,106,1
3173,tasks,106,1
3177,tasks,106,1
3178,tasks,106,1
3180,tasks,106,1
3000,projects,106,1
3201,tasks,106,1
3205,tasks,106,1
3206,tasks,106,1
3208,tasks,106,1
3001,projects,106,1
3209,tasks,106,1
3213,tasks,106,1
3214,tasks,106,1
3216,tasks,106,1
3002,projects,106,1
3217,tasks,106,1
3221,tasks,106,1
3222,tasks,106,1
3224,tasks,106,1
3007,projects,107,1
3010,projects,105,1
865,estimates,110,1
869,estimates,110,1
3331,tasks,106,1
3340,tasks,106,1
3342,tasks,106,1
3356,tasks,106,1
3033,projects,1,1
3035,projects,1,1
3036,projects,1,1
3058,projects,105,1
919,estimates,105,1
933,estimates,106,1
3072,projects,106,1
3073,projects,106,1
3074,projects,106,1
3075,projects,106,1
942,estimates,105,1
943,estimates,105,1
3077,projects,106,1
950,estimates,105,1
951,estimates,105,1
3084,projects,105,1
3085,projects,105,1
3086,projects,105,1
3087,projects,105,1
3485,tasks,105,1
969,estimates,106,1
3094,projects,1,1
3095,projects,1,1
3096,projects,1,1
3097,projects,1,1
3098,projects,1,1
3099,projects,1,1
3100,projects,1,1
3101,projects,1,1
3102,projects,1,1
979,estimates,106,1
992,estimates,105,1
994,estimates,105,1
1006,estimates,106,1
1008,estimates,52,1
1009,estimates,52,1
3548,tasks,105,1
3549,tasks,105,1
1039,estimates,105,1
1043,estimates,105,1
1044,estimates,105,1
1046,estimates,105,1
1047,estimates,105,1
1049,estimates,105,1
3579,tasks,105,1
3583,tasks,105,1
3127,projects,106,1
1056,estimates,105,1
1069,estimates,113,1
3631,tasks,105,1
1079,estimates,106,1
3152,projects,106,1
3153,projects,106,1
1089,estimates,105,1
1090,estimates,105,1
1091,estimates,105,1
3154,projects,105,1
1092,estimates,105,1
1094,estimates,105,1
3155,projects,106,1
3156,projects,105,1
3157,projects,106,1
1095,estimates,105,1
998,leads,62,1
3165,projects,105,1
1110,estimates,105,1
1114,estimates,105,1
3771,tasks,110,1
3774,tasks,12,1
1133,estimates,106,1
1141,estimates,105,1
1143,estimates,105,1
1144,estimates,105,1
1145,estimates,105,1
1146,estimates,105,1
1147,estimates,105,1
3865,tasks,105,1
3193,projects,106,1
1154,estimates,105,1
3195,projects,106,1
1164,estimates,106,1
1168,estimates,106,1
1170,estimates,105,1
1171,estimates,105,1
1172,estimates,106,1
3950,tasks,105,1
1180,estimates,105,1
1181,estimates,105,1
1183,estimates,105,1
1184,estimates,105,1
1185,estimates,105,1
1186,estimates,105,1
1187,estimates,105,1
1190,estimates,105,1
1194,estimates,105,1
1195,estimates,105,1
1196,estimates,106,1
4024,tasks,106,1
3215,projects,106,1
3216,projects,106,1
3217,projects,106,1
4041,tasks,105,1
1250,estimates,106,1
3219,projects,105,1
1251,estimates,105,1
1252,estimates,105,1
1254,estimates,106,1
1255,estimates,106,1
1264,estimates,106,1
3222,projects,106,1
1265,estimates,106,1
3223,projects,106,1
1267,estimates,106,1
3224,projects,106,1
1268,estimates,106,1
3225,projects,106,1
1270,estimates,106,1
1273,estimates,106,1
1276,estimates,105,1
1021,leads,106,1
2526,proposals,106,1
4070,tasks,105,1
1279,estimates,105,1
3227,projects,105,1
1281,estimates,105,1
1283,estimates,106,1
1284,estimates,106,1
1287,estimates,106,1
1289,estimates,106,1
1290,estimates,106,1
1291,estimates,106,1
1295,estimates,106,1
1296,estimates,106,1
1297,estimates,106,1
1298,estimates,106,1
1299,estimates,106,1
1300,estimates,105,1
1302,estimates,105,1
1303,estimates,106,1
3240,projects,106,1
1310,estimates,106,1
1311,estimates,106,1
1312,estimates,106,1
1313,estimates,106,1
4144,tasks,106,1
4173,tasks,105,1
3247,projects,106,1
3248,projects,106,1
1323,estimates,106,1
1325,estimates,105,1
1327,estimates,105,1
1329,estimates,105,1
1331,estimates,105,1
3964,tasks,105,1
698,tasks,105,1
828,tasks,105,1
855,tasks,105,1
2566,proposals,110,1
2566,proposals,9,2
2618,tasks,105,1
2849,tasks,105,1
3259,tasks,105,1
3274,projects,106,1
3281,projects,106,1
1356,estimates,105,1
1357,estimates,105,1
1358,estimates,106,1
4365,tasks,106,1
4366,tasks,106,1
1361,estimates,106,1
1375,estimates,106,1
2596,proposals,106,1
1387,estimates,106,1
3307,projects,106,1
3310,projects,106,1
4477,tasks,105,1
3326,projects,106,1
3333,projects,106,1
3334,projects,106,1
3338,projects,106,1
3339,projects,106,1
3340,projects,106,1
3341,projects,106,1
3342,projects,106,1
1418,estimates,105,1
1421,estimates,105,1
1424,estimates,105,1
1425,estimates,105,1
1426,estimates,105,1
1427,estimates,105,1
1428,estimates,105,1
1429,estimates,105,1
1430,estimates,105,1
1431,estimates,105,1
1432,estimates,105,1
1433,estimates,105,1
3343,projects,106,1
3346,projects,106,1
1437,estimates,106,1
3347,projects,106,1
1438,estimates,106,1
4522,tasks,105,1
4523,tasks,105,1
4524,tasks,105,1
3351,projects,105,1
1447,estimates,105,1
1457,estimates,106,1
1461,estimates,106,1
1462,estimates,106,1
1464,estimates,106,1
1472,estimates,105,1
3352,projects,106,1
3353,projects,106,1
1473,estimates,106,1
4548,tasks,105,1
4549,tasks,105,1
4549,tasks,106,2
1477,estimates,106,1
1478,estimates,105,1
1479,estimates,105,1
1483,estimates,105,1
1484,estimates,105,1
1489,estimates,105,1
4614,tasks,105,1
3369,projects,106,1
3370,projects,106,1
1497,estimates,106,1
1498,estimates,106,1
1513,estimates,105,1
1515,estimates,105,1
1516,estimates,106,1
2697,proposals,106,1
3378,projects,106,1
3379,projects,106,1
3380,projects,106,1
1530,estimates,106,1
1534,estimates,105,1
1535,estimates,105,1
3382,projects,106,1
3383,projects,106,1
3384,projects,106,1
3385,projects,106,1
3386,projects,106,1
3387,projects,106,1
3388,projects,106,1
3389,projects,106,1
3390,projects,106,1
1536,estimates,106,1
1537,estimates,106,1
1538,estimates,106,1
1539,estimates,106,1
1540,estimates,106,1
1541,estimates,106,1
1542,estimates,106,1
1543,estimates,106,1
1544,estimates,106,1
3391,projects,106,1
3392,projects,106,1
3401,projects,106,1
1564,estimates,106,1
1565,estimates,106,1
3402,projects,106,1
3403,projects,106,1
3404,projects,106,1
3405,projects,106,1
3406,projects,106,1
3407,projects,106,1
3408,projects,106,1
3409,projects,106,1
3410,projects,106,1
3411,projects,106,1
1566,estimates,106,1
1567,estimates,106,1
1568,estimates,106,1
1569,estimates,106,1
1570,estimates,106,1
1571,estimates,106,1
1572,estimates,106,1
1573,estimates,106,1
1574,estimates,106,1
1575,estimates,106,1
3412,projects,105,1
3413,projects,105,1
1576,estimates,105,1
1577,estimates,105,1
1588,estimates,105,1
1589,estimates,105,1
1590,estimates,105,1
1591,estimates,105,1
3417,projects,105,1
1592,estimates,105,1
1593,estimates,106,1
1594,estimates,106,1
1595,estimates,106,1
3419,projects,105,1
1596,estimates,105,1
1599,estimates,105,1
3420,projects,106,1
3421,projects,106,1
3422,projects,106,1
1604,estimates,106,1
1610,estimates,105,1
1613,estimates,106,1
3430,projects,106,1
1616,estimates,105,1
4905,tasks,106,1
4906,tasks,106,1
1618,estimates,106,1
4920,tasks,106,1
4921,tasks,106,1
1622,estimates,106,1
4925,tasks,106,1
4926,tasks,106,1
1624,estimates,106,1
1625,estimates,106,1
1630,estimates,106,1
1631,estimates,106,1
4957,tasks,106,1
4958,tasks,106,1
1639,estimates,106,1
1641,estimates,105,1
1642,estimates,105,1
1643,estimates,105,1
1644,estimates,105,1
1645,estimates,105,1
1648,estimates,105,1
3443,projects,106,1
1651,estimates,106,1
3444,projects,106,1
1652,estimates,106,1
1671,estimates,106,1
1682,estimates,105,1
1683,estimates,105,1
1684,estimates,105,1
1686,estimates,106,1
1688,estimates,105,1
1689,estimates,105,1
1694,estimates,105,1
1695,estimates,105,1
1696,estimates,105,1
3467,projects,105,1
1697,estimates,105,1
1698,estimates,105,1
3468,projects,106,1
1701,estimates,105,1
3472,projects,105,1
1703,estimates,105,1
5074,tasks,106,1
5075,tasks,106,1
1709,estimates,106,1
1713,estimates,105,1
1714,estimates,106,1
3483,projects,106,1
1716,estimates,105,1
1717,estimates,106,1
3484,projects,106,1
1719,estimates,106,1
1721,estimates,105,1
3493,projects,105,1
1731,estimates,105,1
1734,estimates,106,1
1736,estimates,106,1
1737,estimates,106,1
1738,estimates,106,1
1739,estimates,106,1
1745,estimates,105,1
1746,estimates,105,1
5200,tasks,110,1
5223,tasks,110,1
1764,estimates,106,1
1765,estimates,106,1
1766,estimates,106,1
1767,estimates,106,1
1769,estimates,105,1
3517,projects,106,1
1771,estimates,106,1
1772,estimates,106,1
1773,estimates,106,1
1774,estimates,106,1
1775,estimates,105,1
1776,estimates,106,1
1777,estimates,106,1
3520,projects,105,1
3521,projects,105,1
3522,projects,105,1
3523,projects,105,1
3524,projects,105,1
1779,estimates,105,1
1780,estimates,106,1
5294,tasks,106,1
1793,estimates,105,1
1801,estimates,105,1
1802,estimates,105,1
1821,estimates,105,1
1822,estimates,105,1
1823,estimates,106,1
1824,estimates,106,1
1825,estimates,106,1
1826,estimates,106,1
1827,estimates,106,1
5469,tasks,105,1
5471,tasks,105,1
1832,estimates,106,1
1833,estimates,106,1
1834,estimates,106,1
1835,estimates,106,1
1836,estimates,105,1
1837,estimates,105,1
5482,tasks,105,1
1847,estimates,105,1
1849,estimates,106,1
1854,estimates,106,1
3551,projects,106,1
1855,estimates,106,1
3559,projects,106,1
1865,estimates,106,1
1871,estimates,106,1
3567,projects,106,1
1876,estimates,106,1
1877,estimates,105,1
1878,estimates,105,1
1881,estimates,105,1
3569,projects,105,1
1887,estimates,105,1
3573,projects,106,1
1899,estimates,106,1
3574,projects,106,1
1900,estimates,106,1
3582,projects,105,1
1912,estimates,105,1
1920,estimates,105,1
3594,projects,106,1
1927,estimates,106,1
1931,estimates,105,1
1949,estimates,105,1
3614,projects,106,1
1950,estimates,106,1
3615,projects,106,1
1951,estimates,106,1
1952,estimates,105,1
1953,estimates,105,1
3618,projects,106,1
3619,projects,106,1
1955,estimates,106,1
1956,estimates,106,1
1957,estimates,105,1
1959,estimates,105,1
1979,estimates,105,1
3624,projects,105,1
1980,estimates,105,1
1981,estimates,106,1
3625,projects,106,1
3626,projects,106,1
1985,estimates,106,1
1986,estimates,106,1
1997,estimates,105,1
2000,estimates,106,1
2002,estimates,105,1
2003,estimates,105,1
2008,estimates,105,1
2009,estimates,105,1
2012,estimates,113,1
3654,projects,106,1
2040,estimates,106,1
3655,projects,106,1
2041,estimates,106,1
3656,projects,106,1
2042,estimates,106,1
3657,projects,106,1
2043,estimates,106,1
6545,tasks,106,1
6547,tasks,106,1
3663,projects,106,1
2050,estimates,106,1
3664,projects,106,1
2051,estimates,106,1
2052,estimates,106,1
3665,projects,106,1
3666,projects,106,1
2054,estimates,106,1
2055,estimates,106,1
2061,estimates,106,1
6635,tasks,106,1
6637,tasks,106,1
3672,projects,106,1
3673,projects,106,1
2064,estimates,106,1
2065,estimates,106,1
3675,projects,106,1
2066,estimates,106,1
6672,tasks,106,1
6723,tasks,110,1
6723,tasks,106,2
2076,estimates,106,1
6727,tasks,106,1
6750,tasks,106,1
3680,projects,106,1
3681,projects,106,1
3682,projects,106,1
3683,projects,106,1
3684,projects,106,1
3685,projects,106,1
3686,projects,106,1
3687,projects,106,1
3688,projects,106,1
3689,projects,106,1
3690,projects,106,1
3691,projects,106,1
3692,projects,106,1
3693,projects,106,1
3694,projects,106,1
3695,projects,106,1
3696,projects,106,1
3697,projects,106,1
2078,estimates,106,1
3698,projects,106,1
3699,projects,106,1
6770,tasks,106,1
2083,estimates,105,1
2084,estimates,105,1
2085,estimates,105,1
2086,estimates,105,1
2091,estimates,105,1
2092,estimates,105,1
2093,estimates,105,1
2103,estimates,105,1
3706,projects,106,1
3708,projects,106,1
2124,estimates,106,1
2139,estimates,106,1
2141,estimates,106,1
2142,estimates,106,1
2143,estimates,106,1
2144,estimates,106,1
2145,estimates,106,1
2146,estimates,106,1
2147,estimates,106,1
2148,estimates,106,1
2149,estimates,106,1
2150,estimates,106,1
2151,estimates,106,1
2152,estimates,106,1
2153,estimates,106,1
2154,estimates,106,1
2155,estimates,106,1
2156,estimates,106,1
2157,estimates,106,1
2158,estimates,106,1
2182,estimates,106,1
2183,estimates,106,1
2184,estimates,106,1
2185,estimates,106,1
3728,projects,106,1
2186,estimates,106,1
2187,estimates,106,1
2200,estimates,106,1
2204,estimates,105,1
2205,estimates,105,1
2206,estimates,105,1
2208,estimates,106,1
7020,tasks,106,1
2216,estimates,105,1
2219,estimates,105,1
2221,estimates,106,1
2238,estimates,106,1
2239,estimates,106,1
2265,estimates,106,1
2275,estimates,106,1
2284,estimates,105,1
7332,tasks,106,1
7337,tasks,106,1
7340,tasks,106,1
7350,tasks,106,1
2291,estimates,105,1
2292,estimates,105,1
2293,estimates,105,1
2294,estimates,105,1
7354,tasks,106,1
2300,estimates,106,1
2306,estimates,105,1
7368,tasks,106,1
2329,estimates,106,1
7395,tasks,106,1
7401,tasks,106,1
7408,tasks,106,1
7408,tasks,110,2
2352,estimates,105,1
7416,tasks,106,1
7418,tasks,106,1
7433,tasks,106,1
2361,estimates,106,1
2362,estimates,105,1
2363,estimates,105,1
2365,estimates,106,1
3852,projects,106,1
